university,yr,Number Employed,Employed Long Term,Employed Short Term,Purs Grad Deg FT,Unempl Not Seek,Unemployed Seek,Emp Status Unk,Total Graduates,Law Schl Funded,Law Schl Funded LT,Law Schl Funded ST,Emp Solo ,Emp Solo LT,Emp Solo ST,Emp 2-10,Emp 2-10 LT,Emp 2-10 ST,Emp 11-25,Emp 11-25 LT,Emp 11-25 ST,Emp 26-50,Emp 26-50 LT,Emp 36-50 ST,Emp 51-100,Emp 51-100 LT,Emp 51-100 ST,Emp 101-250,Emp 101-250 LT,Emp 101-250 ST,Emp 251-500,Emp 251-500 LT,Emp 251-500 ST,Emp 501+,Emp 501+ LT,Emp 501+ ST,Emp Type Unk,Emp Type Unk LT,Emp Type ST ,Bus & Ind,Bus & Ind LT,Bus & Ind ST,Government,Government LT,Government ST,Public Interest,Public Interest LT,Public Interest ST,Federal,Federal LT,Federal ST,State & local,State & local LT,State & local ST,Academia,Academia LT,Academia ST,Emp Type Unk,Tot Emp Type,Tot Emp Type LT,Tot Emp Type ST,State 1 Lrgst Emp,State 1 Lrgst Emp Num,State 2 Lrgst Emp,State 2 Lrgst Emp Num,State 3 Lrgst Emp,State 3 Lrgst Emp Num,Emp Forgn Countries
"AKRON, UNIVERSITY OF",2011,123,96,27,3,3,5,0,134,0,0,0,5,4,1,26,22,4,6,6,0,3,3,0,4,3,1,1,1,0,1,0,1,3,2,1,0,0,0,31,23,8,21,18,3,7,5,2,0,0,0,7,5,2,6,2,4,2,123,94,27,Ohio,102,Pennsylvania,4,Virginia,4,0
"ALABAMA, UNIVERSITY OF",2011,158,158,0,8,2,3,2,173,0,0,0,7,7,0,40,40,0,4,4,0,5,5,0,13,13,0,8,8,0,3,3,0,2,2,0,9,9,0,20,20,0,15,15,0,7,7,0,11,11,0,11,11,0,3,3,0,0,158,158,0,Alabama,109,Georgia,16,Texas,5,0
ALBANY LAW SCHOOL OF UNION UNIVERSITY,2011,222,175,47,5,4,13,6,250,0,0,0,4,3,1,54,47,7,18,10,8,11,11,0,0,0,0,5,5,0,8,7,1,6,6,0,0,0,0,51,35,16,39,28,11,10,7,3,2,2,0,10,10,0,4,4,0,0,222,175,47,New York,183,District of Columbia,7,New Jersey,5,2
AMERICAN UNIVERSITY,2011,388,300,86,25,19,31,1,464,19,2,17,1,1,0,44,35,9,14,7,7,7,6,1,8,7,1,10,10,0,9,7,2,33,32,1,4,3,1,71,39,32,82,77,5,51,27,24,18,18,0,29,29,0,5,2,3,2,388,300,86,District of Columbia,193,Virginia,39,New York,35,12
APPALACHIAN SCHOOL OF LAW,2011,57,42,14,2,0,32,17,108,0,0,0,9,8,0,21,17,4,3,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,5,8,8,0,2,1,1,0,0,0,4,1,3,0,0,0,0,57,42,14,Virginia,18,Kentucky,6,North Carolina,6,1
ARIZONA STATE UNIVERSITY,2011,164,143,21,0,1,0,2,167,8,0,8,5,5,0,50,46,4,9,9,0,4,4,0,5,5,0,6,6,0,2,2,0,7,7,0,1,0,1,23,18,5,21,17,4,13,9,4,2,2,0,10,10,0,6,3,3,0,164,143,21,Arizona,126,California,10,District of Columbia,6,0
"ARIZONA, UNIVERSITY OF",2011,139,139,0,4,8,6,2,159,3,3,0,2,2,0,25,25,0,11,11,0,1,1,0,3,3,0,4,4,0,5,5,0,3,3,0,2,2,0,13,13,0,23,23,0,14,14,0,6,6,0,23,23,0,4,4,0,0,139,139,0,Arizona,95,California,8,District of Columbia,5,3
"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",2011,115,107,3,11,2,7,2,137,0,0,0,7,7,0,34,32,2,6,6,0,4,4,0,6,6,0,3,3,0,2,2,0,0,0,0,0,0,0,24,22,1,13,13,0,4,3,0,3,3,0,4,4,0,2,2,0,3,115,107,3,Arkansas,67,Texas,12,Georgia,5,0
"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",2011,105,97,8,6,1,10,0,122,1,1,0,4,4,0,32,30,2,7,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,3,19,16,3,6,6,0,2,2,0,4,4,0,5,5,0,0,105,97,8,Arkansas,85,Texas,5,Georgia,3,1
ATLANTA'S JOHN MARSHALL LAW SCHOOL,2011,152,136,13,1,0,13,0,166,5,1,4,17,16,1,41,40,0,2,2,0,1,1,0,4,4,0,0,0,0,1,1,0,2,1,1,4,3,1,38,31,6,28,27,1,7,3,3,0,0,0,2,2,0,5,5,0,0,152,136,13,Georgia,133,New Jersey,4,Florida,3,0
AVE MARIA,2011,55,44,9,1,0,24,4,84,1,1,0,1,1,0,20,20,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,4,6,6,0,2,1,1,2,0,1,1,0,1,5,4,1,0,55,44,9,Florida,15,Virginia,5,District of Columbia,3,1
"BALTIMORE, UNIVERSITY OF",2011,301,237,56,5,10,7,7,330,5,0,5,1,1,0,88,61,26,12,7,5,11,10,1,6,6,0,1,0,1,1,0,1,7,7,0,1,1,0,46,36,10,47,43,4,10,8,2,2,2,0,48,48,0,13,7,6,7,301,237,56,Maryland,222,District of Columbia,25,Virginia,9,1
BARRY UNIVERSITY,2011,151,124,17,6,9,62,22,250,0,0,0,11,10,1,53,44,7,11,11,0,5,5,0,3,3,0,1,1,0,0,0,0,0,0,0,3,3,0,19,12,5,22,21,0,12,10,2,1,1,0,5,3,1,1,0,1,4,151,124,17,Florida,119,New York,3,District of Columbia,2,0
BAYLOR UNIVERSITY,2011,143,120,15,3,0,11,5,162,5,1,4,8,7,1,36,33,1,13,12,1,14,13,0,6,6,0,4,4,0,2,2,0,5,5,0,4,3,0,18,8,7,17,16,1,2,2,0,4,4,0,3,3,0,5,1,4,2,143,119,15,Texas,130,California,2,Tennessee,2,0
BOSTON COLLEGE,2011,240,207,33,3,6,12,4,265,26,1,25,3,3,0,20,18,2,4,4,0,5,4,1,1,1,0,23,23,0,17,17,0,52,52,0,0,0,0,20,16,4,27,25,2,18,11,7,11,11,0,25,15,10,14,7,7,0,240,207,33,Massachusetts,101,New York,50,California,15,6
BOSTON UNIVERSITY,2011,237,191,35,8,8,19,1,273,35,1,34,0,0,0,1,1,0,1,1,0,2,2,0,2,2,0,15,15,0,18,18,0,68,68,0,28,23,0,19,13,1,21,19,2,22,12,9,3,3,0,16,11,5,21,3,18,0,237,191,35,Massachusetts,115,New York,55,California,16,3
BRIGHAM YOUNG UNIVERSITY,2011,139,127,3,2,1,2,1,145,2,0,2,3,3,0,29,29,0,9,9,0,8,8,0,3,3,0,2,2,0,4,4,0,8,8,0,1,1,0,19,16,0,17,17,0,5,5,0,5,5,0,14,13,0,8,3,3,4,139,126,3,Utah,63,California,15,District of Columbia,8,0
BROOKLYN LAW SCHOOL,2011,376,314,62,6,26,43,12,463,11,1,10,1,1,0,66,56,10,15,15,0,10,9,1,17,17,0,2,2,0,17,16,1,42,41,1,4,1,3,69,63,6,75,47,28,27,16,11,12,12,0,14,14,0,3,3,0,2,376,313,61,New York,312,New Jersey,19,Massachusetts,7,3
CALIFORNIA WESTERN SCHOOL OF LAW,2011,211,149,62,6,13,28,25,283,1,0,1,17,17,0,93,62,31,4,3,1,4,3,1,5,5,0,1,1,0,0,0,0,1,1,0,0,0,0,34,19,15,19,13,6,20,17,3,2,1,1,5,4,1,6,3,3,0,211,149,62,California,172,Nevada,6,District of Columbia,4,1
"CALIFORNIA-BERKELEY, UNIVERSITY OF",2011,277,263,14,2,6,11,0,296,5,4,1,6,4,2,13,9,4,4,4,0,4,4,0,2,2,0,12,12,0,19,19,0,122,122,0,0,0,0,5,4,1,24,22,2,34,30,4,20,20,0,6,6,0,6,5,1,0,277,263,14,California,168,New York,36,District of Columbia,33,5
"CALIFORNIA-DAVIS, UNIVERSITY OF",2011,179,116,41,6,1,7,1,194,12,0,12,3,3,0,19,15,3,3,1,2,9,9,0,4,4,0,5,5,0,3,3,0,17,17,0,18,16,2,14,9,3,19,15,4,21,9,11,2,2,0,8,7,1,16,1,15,18,179,116,41,California,152,District of Columbia,3,Washington,3,6
"CALIFORNIA-HASTINGS, UNIVERSITY OF",2011,350,234,115,7,30,24,10,421,58,2,56,8,4,4,60,38,22,30,26,4,12,11,1,10,9,1,16,16,0,14,14,0,42,42,0,0,0,0,37,25,11,53,24,29,25,8,17,4,3,1,15,10,5,24,4,20,0,350,234,115,California,313,New York,10,District of Columbia,4,3
"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",2011,322,264,56,6,10,6,2,346,41,3,38,0,0,0,34,26,7,9,9,0,6,6,0,9,9,0,15,14,1,14,14,0,97,97,0,0,0,0,28,21,6,35,24,11,29,16,13,17,16,1,10,7,3,19,5,14,0,322,264,56,California,258,New York,22,District of Columbia,18,7
CAMPBELL UNIVERSITY,2011,81,72,9,5,0,16,4,106,0,0,0,6,6,0,37,36,1,4,3,1,6,6,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,10,6,4,5,5,0,4,4,0,1,1,0,4,3,1,1,1,0,0,81,72,9,North Carolina,72,Georgia,2,Maryland,2,0
CAPITAL UNIVERSITY,2011,119,96,18,1,5,15,37,177,0,0,0,6,6,0,41,32,4,11,9,2,3,3,0,0,0,0,3,2,1,0,0,0,1,1,0,0,0,0,25,20,5,19,14,5,4,3,1,0,0,0,3,3,0,3,3,0,0,119,96,18,Ohio,106,District of Columbia,3,Michigan,3,0
CASE WESTERN RESERVE UNIVERSITY,2011,192,135,57,4,5,13,9,223,18,0,18,2,2,0,33,21,12,10,8,2,8,7,1,2,2,0,12,12,0,5,5,0,10,10,0,2,1,1,44,34,10,32,16,16,22,7,15,3,3,0,6,6,0,1,1,0,0,192,135,57,Ohio,103,New York,13,District of Columbia,12,3
CATHOLIC UNIVERSITY OF AMERICA,2011,244,213,29,7,9,23,3,286,7,0,7,1,1,0,26,24,2,5,5,0,4,4,0,5,4,1,4,4,0,12,12,0,9,9,0,1,1,0,53,39,13,84,81,3,6,4,2,5,5,0,18,17,1,8,1,7,3,244,211,29,District of Columbia,109,Maryland,40,Virginia,39,2
CHAPMAN UNIVERSITY,2011,132,86,44,7,26,2,4,171,23,0,23,1,0,1,50,37,11,11,9,2,8,6,2,2,2,0,2,2,0,1,1,0,2,2,0,2,1,1,22,18,4,2,2,0,3,3,0,3,3,0,0,0,0,23,0,23,0,132,86,44,California,126,Colorado,1,Georgia,1,0
CHARLESTON SCHOOL OF LAW,2011,129,109,19,12,6,23,15,185,0,0,0,9,9,0,56,52,3,3,1,2,2,1,1,5,4,1,1,1,0,0,0,0,1,1,0,0,0,0,14,5,9,16,15,1,5,5,0,1,1,0,14,14,0,1,0,1,1,129,109,18,South Carolina,91,North Carolina,9,Virginia,9,0
CHARLOTTE SCHOOL OF LAW,2011,73,63,10,1,2,1,4,81,2,1,1,11,11,0,22,22,0,1,1,0,1,1,0,1,1,0,2,2,0,1,1,0,0,0,0,1,1,0,17,9,8,8,8,0,5,4,1,0,0,0,0,0,0,2,1,1,1,73,62,10,North Carolina,53,unknown,9,South Carolina,4,0
"CHICAGO, UNIVERSITY OF",2011,191,188,2,0,2,2,0,195,2,0,2,0,0,0,6,6,0,5,5,0,2,2,0,5,5,0,5,5,0,11,11,0,101,101,0,1,1,0,8,8,0,6,6,0,10,9,1,24,24,0,3,3,0,3,2,1,1,191,188,2,Illinois,69,New York,48,California,16,4
"CINCINNATI, UNIVERSITY OF",2011,112,76,31,6,2,7,2,129,10,0,10,3,1,1,11,10,1,6,3,3,4,4,0,6,4,1,1,1,0,3,3,0,1,1,0,2,1,1,19,11,7,18,18,0,8,7,1,6,6,0,4,4,0,19,2,16,1,112,76,31,Ohio,85,Kentucky,5,District of Columbia,4,1
CITY UNIVERSITY OF NEW YORK,2011,102,74,25,1,0,22,1,126,24,4,20,7,7,0,9,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,10,6,3,10,10,0,42,20,21,1,1,0,10,10,0,6,5,1,0,102,75,25,New York,77,New Jersey,9,District of Columbia,3,0
CLEVELAND STATE UNIVERSITY,2011,149,130,19,2,5,14,8,178,1,1,0,11,11,0,35,34,1,6,4,2,1,1,0,3,3,0,8,8,0,3,3,0,2,2,0,3,2,1,42,28,14,22,22,0,4,4,0,4,3,1,3,3,0,2,2,0,0,149,130,19,Ohio,143,Virginia,2,Idaho,1,1
"COLORADO, UNIVERSITY OF",2011,151,129,22,4,18,5,5,183,0,0,0,6,6,0,23,21,2,16,15,1,8,4,4,2,0,2,6,5,1,2,2,0,6,6,0,5,3,2,22,15,7,18,17,1,8,7,1,3,3,0,23,23,0,2,1,1,1,151,128,22,Colorado,120,California,5,District of Columbia,3,1
COLUMBIA UNIVERSITY,2011,415,404,11,5,3,3,4,430,5,0,5,0,0,0,4,4,0,6,6,0,5,5,0,3,2,1,13,13,0,31,30,1,254,253,1,0,0,0,16,12,4,19,17,2,13,11,2,42,42,0,7,7,0,2,2,0,0,415,404,11,New York,282,District of Columbia,36,California,31,7
"CONNECTICUT, UNIVERSITY OF",2011,172,136,36,5,7,16,12,212,2,0,2,2,0,2,28,21,7,11,9,2,6,6,0,6,6,0,10,10,0,8,8,0,11,11,0,0,0,0,35,27,8,25,12,13,8,7,1,5,5,0,12,12,0,5,2,3,0,172,136,36,Connecticut,113,Massachusetts,25,New York,12,0
CORNELL UNIVERSITY,2011,186,180,6,4,1,1,0,192,6,0,6,0,0,0,1,1,0,4,4,0,1,1,0,2,2,0,11,11,0,19,19,0,116,116,0,1,1,0,3,3,0,8,6,2,6,3,3,9,9,0,3,3,0,2,1,1,0,186,180,6,New York,114,District of Columbia,14,California,11,5
CREIGHTON UNIVERSITY,2011,116,104,10,3,2,13,6,140,0,0,0,5,5,0,45,44,1,7,7,0,6,6,0,4,3,1,0,0,0,2,2,0,1,1,0,4,1,2,14,10,4,12,12,0,5,4,1,3,3,0,6,6,0,1,0,1,1,116,104,10,Nebraska,70,Iowa,13,Missouri,5,0
"DAYTON, UNIVERSITY OF",2011,119,100,19,4,0,15,4,142,1,0,1,7,6,1,44,41,3,4,3,1,5,3,2,3,3,0,5,3,2,1,1,0,2,2,0,0,0,0,24,19,5,13,12,1,2,2,0,2,2,0,5,2,3,3,2,1,0,120,101,19,Ohio,58,Illinois,8,Indiana,7,0
"DENVER, UNIVERSITY OF",2011,286,258,25,19,7,30,5,347,23,1,22,12,12,0,57,57,0,11,11,0,10,10,0,2,2,0,7,7,0,7,7,0,5,5,0,0,0,0,54,51,3,63,45,18,20,20,0,2,2,0,23,23,0,10,6,4,3,286,258,25,Colorado,226,California,11,unknown,11,2
DEPAUL UNIVERSITY,2011,244,227,14,5,7,33,0,289,4,2,2,9,9,0,67,63,4,14,14,0,8,8,0,6,6,0,5,5,0,5,5,0,10,10,0,4,3,0,47,41,6,36,34,2,13,13,0,1,1,0,4,4,0,12,10,2,3,244,226,14,Illinois,192,unknown,8,California,7,1
"DETROIT MERCY, UNIVERSITY OF",2011,145,97,47,7,6,35,5,198,3,1,2,2,2,0,23,15,8,15,8,7,2,1,1,5,5,0,5,3,2,2,0,2,9,2,7,6,2,4,37,29,8,18,17,1,6,2,4,3,3,0,6,6,0,5,2,3,1,145,97,47,Michigan,86,New York,6,Pennsylvania,3,38
DICKINSON SCHOOL OF LAW,2011,139,95,42,12,10,18,8,187,5,1,4,3,3,0,26,23,3,2,1,1,5,5,0,0,0,0,2,2,0,1,1,0,3,2,1,2,1,1,33,14,19,22,20,2,4,3,1,4,1,3,23,16,7,6,3,3,3,139,95,41,Pennsylvania,82,New York,8,Virginia,6,1
DISTRICT OF COLUMBIA,2011,50,26,15,3,3,14,11,81,0,0,0,3,1,1,7,5,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,13,7,5,10,5,3,8,4,3,0,0,0,0,0,0,1,0,1,2,50,26,15,District of Columbia,25,Virginia,9,Maryland,4,0
DRAKE UNIVERSITY,2011,128,128,0,2,8,5,0,143,1,1,0,10,10,0,39,39,0,14,14,0,1,1,0,2,2,0,1,1,0,2,2,0,1,1,0,0,0,0,29,29,0,20,20,0,3,3,0,1,1,0,4,4,0,1,1,0,0,128,128,0,Iowa,90,Illinois,5,Nevada,5,0
DREXEL UNIVERSITY,2011,88,76,7,2,6,12,5,113,4,0,4,1,1,0,12,12,0,4,4,0,2,2,0,3,3,0,2,2,0,5,5,0,4,4,0,2,2,0,24,19,3,7,7,0,6,3,3,3,3,0,7,7,0,4,2,1,2,88,76,7,Pennsylvania,57,New Jersey,12,unknown,7,0
DUKE UNIVERSITY,2011,202,183,19,5,4,2,0,213,10,2,8,2,1,1,12,8,4,5,5,0,3,3,0,6,5,1,14,14,0,9,9,0,73,73,0,0,0,0,8,5,3,22,18,4,10,5,5,27,27,0,7,7,0,4,3,1,0,202,183,19,New York,45,District of Columbia,31,North Carolina,28,4
DUQUESNE UNIVERSITY,2011,161,138,16,6,1,11,25,204,2,2,0,4,4,0,38,31,4,10,9,0,6,6,0,8,8,0,4,3,1,9,3,5,4,4,0,2,1,0,34,29,5,15,14,1,7,7,0,0,0,0,13,13,0,3,3,0,4,161,135,16,Pennsylvania,136,District of Columbia,5,Ohio,5,0
ELON UNIVERSITY,2011,75,63,12,3,2,5,13,98,1,1,0,7,7,0,28,24,4,3,3,0,1,1,0,1,1,0,1,0,1,2,2,0,3,2,1,0,0,0,16,11,5,6,6,0,2,1,1,0,0,0,4,4,0,1,1,0,0,75,63,12,North Carolina,61,Virginia,5,District of Columbia,3,0
EMORY UNIVERSITY,2011,222,199,19,7,11,5,9,254,20,1,19,3,3,0,34,34,0,8,8,0,11,10,1,6,6,0,7,7,0,11,11,0,44,44,0,1,1,0,16,15,1,28,21,7,17,9,8,17,17,0,7,6,1,5,4,1,7,222,196,19,Georgia,78,New York,35,District of Columbia,13,4
FAULKNER UNIVERSITY,2011,72,70,2,0,6,6,1,85,0,0,0,10,10,0,24,23,1,3,3,0,4,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,6,0,21,21,0,1,1,0,0,0,0,2,2,0,0,0,0,0,72,70,2,Alabama,51,Georgia,5,Florida,3,0
FLORIDA A&M,2011,70,66,4,7,8,25,14,124,1,0,1,13,13,0,14,12,2,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,14,14,0,15,15,0,3,3,0,0,0,0,0,0,0,4,2,2,2,70,64,4,Florida,50,Georgia,6,North Carolina,2,0
FLORIDA COASTAL,2011,345,193,124,23,18,14,33,433,59,5,54,6,6,0,93,64,28,8,5,3,2,0,2,7,4,3,2,2,0,0,0,0,2,1,0,11,6,3,60,29,24,36,33,2,78,21,55,4,4,0,10,10,0,11,8,3,15,345,193,123,Florida,201,Georgia,21,unknown,15,5
FLORIDA INTERNATIONAL,2011,136,118,18,7,4,1,3,151,8,0,8,4,4,0,50,49,1,12,11,1,1,1,0,2,2,0,2,1,1,1,1,0,1,1,0,9,7,2,20,16,4,10,10,0,13,11,2,1,1,0,0,0,0,9,2,7,1,136,117,18,Florida,127,Illinois,2,Michigan,1,2
FLORIDA STATE UNIVERSITY,2011,224,212,12,5,14,1,1,245,3,1,2,6,6,0,45,43,2,13,13,0,13,13,0,4,4,0,7,7,0,1,1,0,6,6,0,8,6,2,27,22,5,58,57,1,18,18,0,3,3,0,10,10,0,5,3,2,0,224,212,12,Florida,186,District of Columbia,7,New York,4,2
"FLORIDA, UNIVERSITY OF",2011,328,282,44,41,10,4,1,384,21,1,20,5,5,0,59,52,7,26,25,1,19,19,0,13,13,0,12,12,0,5,5,0,27,26,1,3,0,3,46,38,8,48,46,2,21,20,1,8,8,0,10,10,0,24,3,21,2,328,282,44,Florida,263,District of Columbia,15,Georgia,11,5
FORDHAM UNIVERSITY,2011,460,372,87,3,11,13,4,491,73,3,70,0,0,0,28,20,8,17,17,0,9,9,0,13,13,0,19,19,0,32,31,1,113,113,0,0,0,0,52,45,6,49,37,12,62,17,45,22,19,3,36,30,6,8,2,6,0,460,372,87,New York,350,New Jersey,38,California,9,10
UNIVERSITY OF NEW HAMPSHIRE,2011,95,95,0,0,5,11,16,127,0,0,0,2,2,0,28,28,0,6,6,0,2,2,0,12,12,0,4,4,0,1,1,0,3,3,0,2,2,0,16,16,0,9,9,0,3,3,0,0,0,0,6,6,0,1,1,0,0,95,95,0,New Hampshire,28,Massachusetts,11,New York,11,2
GEORGE MASON UNIVERSITY,2011,214,177,37,1,4,2,1,222,18,3,15,2,2,0,42,34,8,8,8,0,2,2,0,1,1,0,3,3,0,14,12,2,13,12,1,0,0,0,42,31,11,46,46,0,8,4,4,8,8,0,11,11,0,14,3,11,0,214,177,37,Virginia,89,District of Columbia,77,Maryland,10,4
GEORGE WASHINGTON UNIVERSITY,2011,484,378,106,14,6,6,2,512,26,2,24,3,2,1,27,21,6,6,5,1,9,7,2,10,7,3,14,14,0,32,32,0,102,97,5,13,4,9,69,37,32,105,95,10,23,10,13,27,27,0,15,15,0,28,4,24,1,484,377,106,District of Columbia,219,New York,67,Virginia,40,11
GEORGETOWN UNIVERSITY,2011,621,532,89,4,10,8,4,647,73,7,66,0,0,0,14,13,1,4,4,0,8,8,0,13,13,0,16,16,0,51,50,1,208,205,3,3,2,1,34,23,11,103,82,21,86,47,39,29,29,0,30,30,0,18,6,12,4,621,528,89,District of Columbia,272,New York,103,California,56,17
GEORGIA STATE UNIVERSITY,2011,175,172,3,3,5,13,2,198,1,1,0,10,10,0,47,46,1,4,4,0,8,8,0,5,5,0,5,5,0,7,7,0,8,8,0,0,0,0,36,35,1,20,20,0,9,8,1,4,4,0,5,5,0,4,4,0,3,175,169,3,Georgia,167,Florida,1,Hawaii,1,0
