name,uuid
"AKRON, UNIVERSITY OF",114
"ALABAMA, UNIVERSITY OF",2
ALBANY LAW SCHOOL OF UNION UNIVERSITY,97
AMERICAN UNIVERSITY,27
APPALACHIAN SCHOOL OF LAW,191
ARIZONA STATE UNIVERSITY,3
ARIZONA SUMMIT LAW SCHOOL,202
"ARIZONA, UNIVERSITY OF",4
"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",5
"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",6
ATLANTA'S JOHN MARSHALL LAW SHOOL,197
AVE MARIA SCHOOL OF LAW,193
"BALTIMORE, UNIVERSITY OF",67
BARRY UNIVERSITY,192
BAYLOR UNIVERSITY,149
BELMONT UNIVERSITY,213
BOSTON COLLEGE,73
BOSTON UNIVERSITY,69
BRIGHAM YOUNG UNIVERSITY,150
BROOKLYN LAW SCHOOL,100
CALIFORNIA WESTERN SCHOOL OF LAW,14
"CALIFORNIA-BERKELEY, UNIVERSITY OF",7
"CALIFORNIA-DAVIS, UNIVERSITY OF",8
"CALIFORNIA-HASTINGS, UNIVERSITY OF",16
"CALIFORNIA-IRVINE, UNIVERSITY OF",211
"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",9
CAMPBELL UNIVERSITY,169
CAPITAL UNIVERSITY,118
CARDOZO SCHOOL OF LAW,168
CASE WESTERN RESERVE UNIVERSITY,117
CATHOLIC UNIVERSITY OF AMERICA,29
CHAPMAN UNIVERSITY,186
CHARLESTON SCHOOL OF LAW,201
CHARLOTTE SCHOOL OF LAW,206
"CHICAGO, UNIVERSITY OF",50
CHICAGO-KENT COLLEGE OF LAW-IIT,45
"CINCINNATI, UNIVERSITY OF",115
CITY UNIVERSITY OF NEW YORK,176
CLEVELAND STATE UNIVERSITY,116
"COLORADO, UNIVERSITY OF",22
COLUMBIA UNIVERSITY,101
CONCORDIA LAW SCHOOL,212
"CONNECTICUT, UNIVERSITY OF",24
CORNELL UNIVERSITY,99
CREIGHTON UNIVERSITY,91
"DAYTON, UNIVERSITY OF",121
"DENVER, UNIVERSITY OF",23
DEPAUL UNIVERSITY,46
"DETROIT MERCY, UNIVERSITY OF",78
DISTRICT OF COLUMBIA,180
DRAKE UNIVERSITY,55
DREXEL UNIVERSITY,207
DUKE UNIVERSITY,109
DUQUESNE UNIVERSITY,131
ELON UNIVERSITY,205
EMORY UNIVERSITY,39
FAULKNER UNIVERSITY,200
FLORIDA A&M UNIVERSITY,195
FLORIDA COASTAL SCHOOL OF LAW,189
FLORIDA INTERNATIONAL UNIVERSITY,196
FLORIDA STATE UNIVERSITY,36
"FLORIDA, UNIVERSITY OF",34
FORDHAM UNIVERSITY,102
GEORGE MASON UNIVERSITY,171
GEORGE WASHINGTON UNIVERSITY,31
GEORGETOWN UNIVERSITY,30
GEORGIA STATE UNIVERSITY,175
"GEORGIA, UNIVERSITY OF",38
GOLDEN GATE UNIVERSITY,17
GONZAGA UNIVERSITY,159
HAMLINE UNIVERSITY,83
HARVARD UNIVERSITY,74
"HAWAII, UNIVERSITY OF",41
HOFSTRA UNIVERSITY,103
"HOUSTON, UNIVERSITY OF",144
HOWARD UNIVERSITY,32
"IDAHO, UNIVERSITY OF",42
"ILLINOIS, UNIVERSITY OF",44
INDIANA UNIVERSITY - BLOOMINGTON,51
INDIANA UNIVERSITY - INDIANAPOLIS,52
INTER AMERICAN UNIVERSITY OF PUERTO RICO,134
"IOWA, UNIVERSITY OF",56
JOHN MARSHALL LAW SCHOOL,47
"KANSAS, UNIVERSITY OF",57
"KENTUCKY, UNIVERSITY OF",60
LEWIS AND CLARK COLLEGE,126
LIBERTY UNIVERSITY,199
LINCOLN MEMORIAL,215
LOUISIANA STATE UNIVERSITY,62
"LOUISVILLE, UNIVERSITY OF",61
LOYOLA MARYMOUNT UNIVERSITY-LOS ANGELES,10
LOYOLA UNIVERSITY-CHICAGO,48
LOYOLA UNIVERSITY-NEW ORLEANS,64
"MAINE, UNIVERSITY OF",66
MARQUETTE UNIVERSITY,163
"MARYLAND, UNIVERSITY OF",68
MCGEORGE SCHOOL OF LAW,13
"MEMPHIS, UNIVERSITY OF",140
MERCER UNIVERSITY,40
"MIAMI, UNIVERSITY OF",33
MICHIGAN STATE UNIVERSITY,77
"MICHIGAN, UNIVERSITY OF",76
"MINNESOTA, UNIVERSITY OF",81
MISSISSIPPI COLLEGE,172
"MISSISSIPPI, UNIVERSITY OF",84
"MISSOURI, UNIVERSITY OF",85
"MISSOURI-KANSAS CITY, UNIVERSITY OF",86
MITCHELL|HAMLINE,226
"MONTANA, UNIVERSITY OF",89
"NEBRASKA, UNIVERSITY OF",90
NEW ENGLAND LAW | BOSTON,70
NEW HAMPSHIRE UNIVERSITY OF,92
"NEW MEXICO, UNIVERSITY OF",96
NEW YORK LAW SCHOOL,104
NEW YORK UNIVERSITY,105
NORTH CAROLINA CENTRAL UNIVERSITY,110
"NORTH CAROLINA, UNIVERSITY OF",108
"NORTH DAKOTA, UNIVERSITY OF",112
NORTHEASTERN UNIVERSITY,71
NORTHERN ILLINOIS UNIVERSITY,165
NORTHERN KENTUCKY UNIVERSITY,59
NORTHWESTERN UNIVERSITY,49
"NOTRE DAME, UNIVERSITY OF",53
NOVA SOUTHEASTERN UNIVERSITY,37
OHIO NORTHERN UNIVERSITY,113
OHIO STATE UNIVERSITY,119
OKLAHOMA CITY UNIVERSITY,123
"OKLAHOMA, UNIVERSITY OF",122
"OREGON, UNIVERSITY OF",125
PACE UNIVERSITY,166
PENNSYLVANIA STATE - DICKINSON LAW,219
PENNSYLVANIA STATE - PENN STATE LAW,220
PENNSYLVANIA STATE UNIVERSITY,128
"PENNSYLVANIA, UNIVERSITY OF",130
PEPPERDINE UNIVERSITY,19
"PITTSBURGH, UNIVERSITY OF",132
PONTIFICAL CATHOLIC UNIVERSITY OF P.R.,135
"PUERTO RICO, UNIVERSITY OF",136
QUINNIPIAC UNIVERSITY,181
REGENT UNIVERSITY,178
"RICHMOND, UNIVERSITY OF",156
ROGER WILLIAMS UNIVERSITY,184
RUTGERS UNIVERSITY,224
SAINT LOUIS UNIVERSITY,87
SAMFORD UNIVERSITY,1
"SAN DIEGO, UNIVERSITY OF",15
"SAN FRANCISCO, UNIVERSITY OF",18
SANTA CLARA UNIVERSITY,20
SEATTLE UNIVERSITY,183
SETON HALL UNIVERSITY,95
"SOUTH CAROLINA, UNIVERSITY OF",137
"SOUTH DAKOTA, UNIVERSITY OF",138
SOUTH TEXAS COLLEGE OF LAW HOUSTON,145
"SOUTHERN CALIFORNIA, UNIVERSITY OF",12
SOUTHERN ILLINOIS UNIVERSITY-CARBONDALE,43
SOUTHERN METHODIST UNIVERSITY,143
SOUTHERN UNIVERSITY,63
SOUTHWESTERN LAW SCHOOL,11
ST. JOHN'S UNIVERSITY,106
ST. MARY'S UNIVERSITY,148
ST. THOMAS UNIVERSITY (FLORIDA),177
"ST. THOMAS, UNIVERSITY OF (MINNESOTA)",194
STANFORD UNIVERSITY,21
STETSON UNIVERSITY,35
SUFFOLK UNIVERSITY,72
SYRACUSE UNIVERSITY,107
TEMPLE UNIVERSITY,129
"TENNESSEE, UNIVERSITY OF",139
TEXAS A&M UNIVERSITY,182
"TEXAS AT AUSTIN, UNIVERSITY OF",142
TEXAS SOUTHERN UNIVERSITY,146
TEXAS TECH UNIVERSITY,147
THOMAS JEFFERSON SCHOOL OF LAW,185
THOMAS M. COOLEY LAW SCHOOL,80
"TOLEDO, UNIVERSITY OF",120
TOURO COLLEGE,174
TULANE UNIVERSITY,65
"TULSA, UNIVERSITY OF",124
UNIVERSITY OF BUFFALO-SUNY,98
UNIVERSITY OF LA VERNE,198
UNIVERSITY OF MASSACHUSETTS DARTMOUTH,216
UNIVERSITY OF NEVADA - LAS VEGAS,190
"UTAH, UNIVERSITY OF",151
VALPARAISO UNIVERSITY,54
VANDERBILT UNIVERSITY,141
VERMONT LAW SCHOOL,152
VILLANOVA UNIVERSITY,133
"VIRGINIA, UNIVERSITY OF",153
WAKE FOREST UNIVERSITY,111
WASHBURN UNIVERSITY,58
WASHINGTON AND LEE UNIVERSITY,155
WASHINGTON UNIVERSITY,88
"WASHINGTON, UNIVERSITY OF",158
WAYNE STATE UNIVERSITY,79
WEST VIRGINIA UNIVERSITY,161
WESTERN NEW ENGLAND UNIVERSITY,75
WESTERN STATE COLLEGE OF LAW,188
WHITTIER LAW SCHOOL,167
WIDENER UNIVERSITY-DELAWARE,26
WIDENER-COMMONWEALTH,179
WILLAMETTE UNIVERSITY,127
WILLIAM AND MARY LAW SCHOOL,157
WILLIAM MITCHELL COLLEGE OF LAW,82
"WISCONSIN, UNIVERSITY OF",162
"WYOMING, UNIVERSITY OF",164
YALE UNIVERSITY,25
