SchoolName,EmployedBarPassageRequiredFTLT,EmployedBarPassageRequiredFTST,EmployedBarPassageRequiredPTLT,EmployedBarPassageRequiredPTST,EmployedBarPassageRequiredNumber,EmployedJDAdvantageFTLT,EmployedJDAdvantageFTST,EmployedJDAdvantagePTLT,EmployedJDAdvantagePTST,EmployedJDAdvantageNumber,EmployedProfessionPositionFTLT,EmployedProfessionPositionFTST,EmployedProfessionPositionPTLT,EmployedProfessionPositionPTST,EmployedProfessionPositionNumber,EmployedNonProfessionPositionFTLT,EmployedNonProfessionPositionFTST,EmployedNonProfessionPositionPTLT,EmployedNonProfessionPositionPTST,EmployedNonProfessionPositionNumber,EmployedLawSchoolFTLT,EmployedLawSchoolFTST,EmployedLawSchoolPTLT,EmployedLawSchoolPTST,EmployedLawSchoolNumber,EmployedUndeterminableFTLT,EmployedUndeterminableFTST,EmployedUndeterminablePTLT,EmployedUndeterminablePTST,EmployedUndeterminableNumber,EmployedPursuingGraduateDegreeNumber,UnEmployedStartDateDeferredNumber,UnEmployedNotSeekingNumber,UnEmployedSeekingNumber,EmploymentStatusUnknownNumber,TotalGraduatesNumber,Funded_BarPassgeFullTimeLongTerm,Funded_BarPassgeFullTimeShortTerm,Funded_BarPassgePartTimeLongTerm,Funded_BarPassgePartTimeShortTerm,Funded_BarPassgeTotalEmployed,Funded_JDAdvantageFullTimeLongTerm,Funded_JDAdvantageFullTimeShortTerm,Funded_JDAdvantagePartTimeLongTerm,Funded_JDAdvantagePartTimeShortTerm,Funded_JDAdvantageTotalEmployed,Funded_ProfessionFullTimeLongTerm,Funded_ProfessionFullTimeShortTerm,Funded_ProfessionPartTimeLongTerm,Funded_ProfessionPartTimeShortTerm,Funded_ProfessionTotalEmployed,Funded_NonProfessionFullTimeLongTerm,Funded_NonProfessionFullTimeShortTerm,Funded_NonProfessionPartTimeLongTerm,Funded_NonProfessionPartTimeShortTerm,Funded_NonProfessionTotalEmployed,Funded_TotFullTimeLongTerm,Funded_TotFullTimeShortTerm,Funded_TotPartTimeLongTerm,Funded_TotPartTimeShortTerm,Funded_TotTotalEmployed,Solo-FTLT,Solo-FTST,Solo-PTLT,Solo-PTST,Solo,2-10-FTLT,2-10-FTST,2-10-PTLT,2-10-PTST,10-Feb,11-25-FTLT,11-25-FTST,11-25-PTLT,11-25-PTST,25-Nov,26-50-FTLT,26-50-FTST,26-50-PTLT,26-50-PTST,26-50,51-100-FTLT,51-100-FTST,51-100-PTLT,51-100-PTST,51-100,101-250-FTLT,101-250-FTST,101-250-PTLT,101-250-PTST,101-250,251-500-FTLT,251-500-FTST,251-500-PTLT,251-500-PTST,251-500,501-FTLT,501-FTST,501-PTLT,501-PTST,501-PLUS,Unknown-FTLT,Unknown-FTST,Unknown-PTLT,Unknown-PTST,Unknown,BusinessIndustry-FTLT,BusinessIndustry-FTST,BusinessIndustry-PTLT,BusinessIndustry-PTST,BusinessIndustry,Government-FTLT,Government-FTST,Government-PTLT,Government-PTST,Government,PublicInterest-FTLT,PublicInterest-FTST,PublicInterest-PTLT,PublicInterest-PTST,PublicInterest,Federal-FTLT,Federal-FTST,Federal-PTLT,Federal-PTST,Federal,StateLocal-FTLT,StateLocal-FTST,StateLocal-PTLT,StateLocal-PTST,StateLocal,Other-FTLT,Other-FTST,Other-PTLT,Other-PTST,Other,Academia-FTLT,Academia-FTST,Academia-PTLT,Academia-PTST,Academia,UnknownEmployerType-FTLT,UnknownEmployerType-FTST,UnknownEmployerType-PTLT,UnknownEmployerType-PTST,UnknownEmployerType,Total-FTLT,Total-FTST,Total-PTLT,Total-PTST,Total,FirstLargestEmployment,FirstLargestEmploymentNumber,SecondLargestEmployment,SecondLargestEmploymentNumber,ThirdLargestEmployment,ThirdLargestEmploymentNumber,EmployedInForeignCountries
MICHIGAN STATE UNIVERSITY,149,8,1,0,158,45,2,4,3,54,0,1,3,1,5,0,0,1,0,1,4,17,0,0,21,0,0,0,0,0,6,0,3,16,1,265,3,7,0,0,10,1,10,0,0,11,0,0,0,0,0,0,0,0,0,0,4,17,0,0,21,3,0,0,0,3,40,3,4,1,48,12,2,0,0,14,5,0,0,0,5,12,3,0,0,15,10,0,0,0,10,6,0,0,0,6,3,1,0,0,4,0,1,0,1,2,39,5,3,1,48,30,6,0,0,36,6,4,1,1,12,3,0,0,0,3,22,0,0,0,22,0,0,0,0,0,7,3,1,0,11,0,0,0,0,0,198,28,9,4,239,Michigan,146,Illinois,9,District Of Columbia,7,10
"MICHIGAN, UNIVERSITY OF",298,2,0,0,300,4,1,0,0,5,0,0,0,0,0,1,0,0,0,1,9,2,0,0,11,0,0,0,0,0,3,1,0,6,0,327,9,1,0,0,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,0,0,11,1,0,0,0,1,7,0,0,0,7,7,0,0,0,7,3,0,0,0,3,3,0,0,0,3,19,0,0,0,19,30,1,0,0,31,126,0,0,0,126,0,0,0,0,0,6,0,0,0,6,27,2,0,0,29,15,1,0,0,16,42,0,0,0,42,25,0,0,0,25,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,312,5,0,0,317,New York,73,Illinois,41,Michigan,40,6
"MINNESOTA, UNIVERSITY OF",183,10,4,0,197,21,1,0,1,23,2,0,0,0,2,0,0,1,0,1,7,7,0,0,14,0,0,0,1,1,5,0,2,1,0,246,7,7,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,14,0,0,0,0,0,18,0,3,0,21,13,0,0,0,13,3,0,0,0,3,7,0,0,0,7,14,0,0,0,14,12,2,0,0,14,16,0,0,0,16,0,0,0,1,1,27,8,1,0,36,22,1,0,1,24,12,3,1,0,16,15,0,0,0,15,49,4,0,0,53,1,0,0,0,1,4,0,0,0,4,0,0,0,0,0,213,18,5,2,238,Minnesota,147,District Of Columbia,12,Illinois,11,11
MISSISSIPPI COLLEGE,83,0,0,0,83,24,3,1,2,30,2,1,1,2,6,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,5,1,0,11,2,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,36,2,0,1,39,4,0,0,0,4,3,0,0,0,3,3,0,0,0,3,3,0,0,0,3,1,0,0,0,1,2,0,0,0,2,0,0,0,0,0,12,1,2,3,18,15,0,0,0,15,1,0,0,1,2,3,0,0,0,3,16,0,0,0,16,0,0,0,0,0,3,1,0,1,5,0,0,0,0,0,109,4,2,6,121,Mississippi,78,Louisiana,13,District Of Columbia,5,0
"MISSISSIPPI, UNIVERSITY OF",69,1,3,0,73,12,3,0,0,15,4,3,1,0,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,2,10,1,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,32,1,2,0,35,9,0,0,0,9,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,1,0,0,0,1,5,0,0,0,5,0,0,0,0,0,7,3,2,0,12,13,3,0,0,16,1,0,0,0,1,4,0,0,0,4,5,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,86,7,4,0,97,Mississippi,48,Alabama,7,Georgia,7,0
"MISSOURI, UNIVERSITY OF",79,3,0,0,82,17,2,2,0,21,0,0,2,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,16,0,2,0,18,7,1,0,0,8,2,0,0,0,2,2,1,0,0,3,6,0,0,0,6,4,0,0,0,4,2,0,0,0,2,1,0,0,0,1,13,1,2,0,16,24,2,0,0,26,2,0,0,0,2,4,0,0,0,4,10,0,0,0,10,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,97,5,5,0,107,Missouri,90,Illinois,4,Arkansas,3,0
"MISSOURI-KANSAS CITY, UNIVERSITY OF",105,3,2,1,111,15,6,3,3,27,1,2,3,0,6,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,38,1,3,0,42,14,0,0,0,14,5,0,0,0,5,2,0,0,0,2,0,0,0,0,0,3,1,0,0,4,6,0,0,0,6,0,0,0,0,0,9,6,6,2,23,23,1,1,0,25,2,0,0,2,4,3,0,0,0,3,11,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,11,10,4,146,Missouri,108,Kansas,24,Illinois,3,0
MITCHELL|HAMLINE,171,8,3,1,183,39,4,2,2,47,10,0,3,0,13,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,6,25,16,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,46,0,2,1,49,17,0,0,0,17,1,0,1,0,2,6,1,0,0,7,9,0,0,0,9,5,0,0,0,5,6,0,0,0,6,4,3,0,0,7,49,7,2,0,58,19,0,1,0,20,5,0,0,2,7,0,0,0,0,0,49,1,0,0,50,0,0,0,0,0,2,0,1,0,3,0,1,0,0,1,221,13,8,3,245,Minnesota,198,Wisconsin,9,Florida,3,1
"MONTANA, UNIVERSITY OF",56,0,0,0,56,4,0,2,0,6,4,0,0,1,5,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,8,0,78,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,3,16,0,0,0,16,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,10,11,0,0,0,11,1,0,0,0,1,6,0,0,0,6,14,0,0,0,14,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,65,0,3,1,69,Montana,57,California,2,Colorado,2,1
"NEBRASKA, UNIVERSITY OF",77,3,3,0,83,13,2,0,0,15,2,0,0,0,2,3,1,0,1,5,0,0,0,0,0,0,0,0,0,0,4,2,0,6,1,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,8,26,1,0,0,27,4,0,0,0,4,2,0,0,0,2,3,1,0,0,4,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,1,0,0,0,1,15,2,1,1,19,23,2,0,0,25,7,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,95,6,3,1,105,Nebraska,79,Colorado,6,Iowa,4,0
NEW ENGLAND LAW | BOSTON,81,4,0,0,85,46,4,2,6,58,13,0,1,0,14,0,0,0,3,3,0,0,0,0,0,1,0,0,0,1,4,0,0,20,25,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,45,2,2,3,52,9,0,0,0,9,3,0,0,0,3,1,1,0,0,2,4,0,0,0,4,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,37,4,1,6,48,19,0,0,0,19,7,0,0,0,7,0,0,0,0,0,6,0,0,0,6,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,141,8,3,9,161,Massachusetts,114,New York,10,California,5,1
NEW HAMPSHIRE UNIVERSITY OF,47,3,1,3,54,10,0,1,1,12,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,16,1,2,2,21,2,0,0,0,2,4,1,0,0,5,6,0,0,0,6,1,0,0,0,1,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,7,1,0,0,8,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,0,0,1,4,0,0,0,0,0,59,3,2,4,68,New Hampshire,44,Massachusetts,6,California,2,1
"NEW MEXICO, UNIVERSITY OF",77,0,5,1,83,8,1,1,3,13,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,1,11,1,113,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,35,0,3,2,40,3,0,0,0,3,4,0,0,0,4,5,0,0,1,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20,0,1,1,22,6,0,2,0,8,3,0,0,0,3,7,0,0,0,7,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,86,2,6,4,98,New Mexico,82,Arizona,4,District of Columbia,3,0
NEW YORK LAW SCHOOL,162,5,3,1,171,69,1,5,1,76,8,0,2,0,10,5,0,3,1,9,1,0,0,1,2,0,0,0,0,0,0,0,1,34,1,304,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,1,49,0,6,1,56,9,0,0,0,9,10,0,0,0,10,1,0,0,0,1,6,0,0,0,6,0,0,0,0,0,17,0,0,0,17,0,0,0,0,0,68,3,7,1,79,47,1,0,1,49,15,0,0,0,15,2,1,0,0,3,19,1,0,0,20,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,245,6,13,4,268,New York,210,New Jersey,39,Connecticut,3,0
NEW YORK UNIVERSITY,431,0,1,0,432,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,30,1,0,0,31,0,0,0,0,0,2,1,1,2,1,485,29,1,0,0,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,1,0,0,31,0,0,0,0,0,2,0,1,0,3,4,0,0,0,4,6,0,0,0,6,2,0,0,0,2,13,0,0,0,13,48,0,0,0,48,278,0,0,0,278,0,0,0,0,0,14,0,0,0,14,24,0,0,0,24,55,1,0,0,56,22,0,0,0,22,6,0,0,0,6,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,476,1,1,0,478,New York,360,District of Columbia,31,California,30,15
NORTH CAROLINA CENTRAL UNIVERSITY,63,2,4,2,71,7,13,0,1,21,18,3,2,3,26,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,4,0,3,30,21,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,27,0,5,0,32,4,0,0,2,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,15,14,0,3,32,26,2,1,1,30,5,1,0,0,6,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,0,0,0,3,1,0,0,0,1,92,18,6,6,122,North Carolina,85,Virginia,5,Georgia,4,0
"NORTH CAROLINA, UNIVERSITY OF",155,10,1,1,167,12,9,1,8,30,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,23,1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,22,1,0,0,23,9,0,0,0,9,6,0,1,0,7,8,1,0,0,9,8,0,0,0,8,4,0,0,0,4,32,0,0,0,32,2,3,0,0,5,16,10,0,8,34,26,2,0,1,29,9,1,0,0,10,12,0,0,0,12,9,0,0,0,9,0,0,0,0,0,4,1,0,1,6,0,0,0,0,0,167,19,2,10,198,North Carolina,114,District of Columbia,14,Georgia,9,0
"NORTH DAKOTA, UNIVERSITY OF",39,1,2,0,42,4,0,0,0,4,4,3,0,0,7,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,0,2,4,9,2,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16,0,1,0,17,6,0,0,0,6,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,2,12,9,1,0,0,10,0,0,0,0,0,0,0,0,0,0,8,1,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,48,5,4,2,59,North Dakota,44,Minnesota,7,North Carolina,1,3
NORTHEASTERN UNIVERSITY,99,4,1,3,107,20,2,1,4,27,0,2,0,0,2,0,0,0,2,2,1,0,0,1,2,0,0,0,0,0,5,4,0,24,0,173,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,14,0,1,3,18,9,1,1,0,11,7,0,0,0,7,2,0,0,0,2,1,0,0,0,1,3,0,0,0,3,4,0,0,0,4,0,0,0,0,0,25,6,0,2,33,22,0,0,0,22,21,0,0,2,23,2,0,0,0,2,9,0,0,0,9,0,0,0,0,0,1,1,0,1,3,0,0,0,2,2,120,8,2,10,140,Massachusetts,77,New York,12,California,6,1
NORTHERN ILLINOIS UNIVERSITY,52,0,0,0,52,14,0,2,1,17,1,0,0,0,1,4,0,1,0,5,1,0,0,0,1,0,0,0,0,0,4,1,0,4,3,88,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,28,0,1,0,29,5,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,11,22,0,1,0,23,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,3,1,76,Illinois,66,Wisconsin,2,Colorado,1,0
NORTHERN KENTUCKY UNIVERSITY,58,5,2,0,65,25,1,6,1,33,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,9,6,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,33,1,5,1,40,5,0,0,0,5,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,12,2,2,0,16,15,0,0,0,15,3,0,1,0,4,1,0,0,0,1,7,0,0,0,7,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,84,6,9,1,100,Kentucky,48,Ohio,41,Indiana,2,0
NORTHWESTERN UNIVERSITY,203,0,2,0,205,19,1,0,0,20,1,0,0,0,1,0,0,0,0,0,8,0,0,2,10,0,0,0,0,0,2,1,0,10,0,249,8,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,10,0,0,0,0,0,3,0,1,0,4,3,0,1,0,4,2,0,0,0,2,5,0,0,0,5,4,0,0,0,4,7,0,0,0,7,142,0,0,0,142,0,0,0,0,0,17,1,0,0,18,11,0,0,1,12,13,0,0,0,13,18,0,0,0,18,4,0,0,1,5,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,231,1,2,2,236,Illinois,103,New York,55,California,22,3
"NOTRE DAME, UNIVERSITY OF",131,1,1,0,133,5,2,0,0,7,1,0,0,0,1,0,2,0,1,3,4,0,0,0,4,0,0,0,0,0,2,1,3,15,3,172,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,15,0,1,0,16,8,0,0,0,8,4,0,0,0,4,9,0,0,0,9,7,0,0,0,7,8,0,0,0,8,39,2,0,0,41,0,0,0,0,0,11,2,0,1,14,19,0,0,0,19,4,1,0,0,5,9,0,0,0,9,7,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,141,5,1,1,148,Illinois,33,New York,15,California,14,0
NOVA SOUTHEASTERN UNIVERSITY,117,4,0,1,122,21,3,1,2,27,13,1,7,0,21,3,0,0,0,3,0,0,0,0,0,2,0,0,0,2,7,3,8,38,8,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4,53,1,1,2,57,13,0,0,0,13,9,0,0,0,9,4,0,0,0,4,2,0,0,0,2,6,0,0,0,6,1,1,0,0,2,9,1,0,0,10,19,3,6,1,29,22,1,0,0,23,13,0,0,0,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,156,8,8,3,175,Florida,158,New York,2,District of Columbia,1,3
OHIO NORTHERN UNIVERSITY,35,0,0,1,36,10,2,1,0,13,3,1,0,2,6,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,1,1,5,5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,12,0,0,0,12,3,0,0,1,4,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,14,3,1,0,18,11,0,0,0,11,0,0,1,0,1,1,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,49,3,2,3,57,Ohio,31,New York,5,West Virginia,4,1
OHIO STATE UNIVERSITY,137,1,4,0,142,20,0,1,0,21,0,0,0,0,0,2,0,0,1,3,3,1,0,6,10,0,0,0,0,0,2,0,0,1,0,179,3,1,0,1,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,3,1,0,6,10,2,0,0,0,2,23,0,3,1,27,7,0,0,0,7,5,0,0,0,5,2,0,0,0,2,14,0,0,0,14,7,0,0,0,7,19,0,0,0,19,0,0,0,0,0,40,1,1,1,43,22,1,1,0,24,9,0,0,0,9,6,0,0,0,6,2,0,0,0,2,0,0,0,0,0,4,0,0,5,9,0,0,0,0,0,162,2,5,7,176,Ohio,141,California,7,Florida,5,3
OKLAHOMA CITY UNIVERSITY,87,1,2,1,91,13,2,0,3,18,7,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,15,1,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,38,1,2,3,44,17,0,0,0,17,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,12,3,0,1,16,22,0,0,0,22,5,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,4,2,4,117,Oklahoma,93,Texas,13,District of Columbia,2,0
"OKLAHOMA, UNIVERSITY OF",108,0,2,2,112,12,0,3,0,15,1,1,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,2,8,0,143,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,3,39,0,2,1,42,17,0,0,0,17,3,0,0,0,3,9,0,0,0,9,7,0,0,0,7,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,11,1,2,2,16,20,0,0,0,20,6,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,121,1,5,4,131,Oklahoma,88,Texas,22,Colorado,3,0
"OREGON, UNIVERSITY OF",66,0,0,1,67,17,2,2,2,23,2,1,0,1,4,0,1,2,1,4,1,0,0,1,2,0,0,0,0,0,1,1,1,26,0,129,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,2,24,1,2,1,28,10,0,0,0,10,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10,1,2,2,15,17,2,0,1,20,4,0,0,0,4,1,0,0,0,1,13,0,0,0,13,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,86,4,4,6,100,Oregon,70,Washington,5,California,4,0
PACE UNIVERSITY,123,2,4,0,129,18,0,2,0,20,2,0,0,0,2,0,0,2,0,2,0,0,0,5,5,0,0,0,0,0,0,1,0,9,3,171,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,51,0,2,0,53,13,0,1,0,14,4,0,0,0,4,4,0,0,0,4,1,0,0,0,1,0,0,0,0,0,6,0,0,0,6,2,0,0,0,2,17,0,5,0,22,21,1,0,3,25,9,1,0,2,12,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,143,2,8,5,158,New York,128,New Jersey,15,Connecticut,6,2
PEKING CHINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New York,128,New Jersey,15,Connecticut,6,0
PENNSYLVANIA STATE - DICKINSON LAW,28,0,0,0,28,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,0,1,0,6,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,3,7,1,0,0,8,1,0,0,0,1,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,30,1,1,1,33,Pennsylvania,26,Delaware,2,Virginia,2,0
PENNSYLVANIA STATE - PENN STATE LAW,63,0,1,0,64,8,1,0,1,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,14,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,13,0,1,0,14,4,0,0,1,5,6,0,0,0,6,3,0,0,0,3,2,0,0,0,2,1,0,0,0,1,5,0,0,0,5,0,0,0,0,0,9,1,0,0,10,5,0,0,0,5,6,0,0,0,6,1,0,0,0,1,14,0,0,0,14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,72,1,1,1,75,Pennsylvania,44,Florida,4,New York,4,1
PENNSYLVANIA STATE UNIVERSITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pennsylvania,44,Florida,4,New York,4,0
"PENNSYLVANIA, UNIVERSITY OF",230,0,0,1,231,17,0,0,0,17,0,0,0,0,0,0,0,0,1,1,4,0,0,0,4,0,0,0,0,0,3,0,0,2,0,258,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,3,6,0,0,0,6,7,0,0,0,7,25,0,0,0,25,138,0,0,0,138,0,0,0,0,0,20,0,0,1,21,8,0,0,0,8,11,0,0,0,11,29,0,0,0,29,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,2,253,New York,104,Pennsylvania,41,District of Columbia,27,6
PEPPERDINE UNIVERSITY,98,4,4,1,107,19,3,2,2,26,1,1,0,1,3,0,0,0,2,2,2,0,0,14,16,0,0,0,0,0,1,3,4,19,0,181,0,0,0,0,0,2,0,0,14,16,0,0,0,0,0,0,0,0,0,0,2,0,0,14,16,3,0,0,0,3,33,0,2,1,36,12,0,0,1,13,6,0,1,0,7,13,0,0,0,13,3,0,0,0,3,1,0,0,0,1,5,0,0,0,5,0,0,0,0,0,22,1,2,3,28,10,3,0,0,13,2,1,1,0,4,5,1,0,0,6,3,1,0,0,4,0,0,0,0,0,2,1,0,15,18,0,0,0,0,0,120,8,6,20,154,California,129,District Of Columbia,4,Texas,3,1
"PITTSBURGH, UNIVERSITY OF",108,9,1,1,119,22,3,3,1,29,3,0,1,0,4,1,2,2,3,8,0,0,0,0,0,0,0,0,0,0,0,2,0,10,3,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,35,0,1,0,36,7,0,0,0,7,4,0,0,0,4,3,0,0,0,3,9,0,0,0,9,5,1,0,0,6,15,2,0,0,17,0,0,0,0,0,25,11,5,4,45,11,0,1,0,12,3,0,0,1,4,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,134,14,7,5,160,Pennsylvania,125,New York,9,California,5,1
PONTIFICAL CATHOLIC UNIVERSITY OF P.R.,0,12,0,6,18,0,14,1,4,19,15,12,3,3,33,1,0,2,2,5,0,0,0,0,0,0,0,0,0,0,5,2,9,38,24,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,8,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,12,6,4,27,8,13,0,1,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,2,0,3,8,0,0,0,0,0,16,38,6,15,75,Puerto Rico,70,District Of Columbia,2,Minnesota,1,0
