school_uuid,class_of,url_source,downloaded_on
39,2015,http://law.emory.edu/_includes/documents/sections/about/ABA-documents/EmploymentQuestionnaireSummary-39-39-04-07-2016-15-00-51.pdf,2017-09-11
39,2014,http://law.emory.edu/_includes/documents/sections/about/ABA-documents/EmploymentQuestionnaireSummary-39-39-04-07-2015%2015-36-36.pdf,2017-09-11
39,2013,N/A,N/A
39,2012,N/A,N/A
39,2011,N/A,N/A
39,2010,N/A,N/A
40,2016,https://law.mercer.edu/www/mu-law/career/employment/upload/ABA-Final-EmploymentQuestionnaireSummary-Class-2016-4-7-17.pdf,
40,2015,https://law.mercer.edu/www/mu-law/career/employment/upload/ABA-Employment-Summary-for-2015-Graduates-Final-4-7-16.pdf,
40,2014,https://law.mercer.edu/mu-law/career/employment/upload/ABA-EmploymentSummary-2015-Revised-4-28-15.pdf,
40,2013,https://law.mercer.edu/mu-law/career/employment/upload/ABA-Employment-Summary-Class-of-2013.pdf,
40,2012,N/A,N/A
40,2011,N/A,N/A
40,2010,N/A,N/A
41,2016,https://www.law.hawaii.edu/sites/www.law.hawaii.edu/files/content/Careers/DOC041417.pdf,2017-09-11
41,2015,https://www.law.hawaii.edu/sites/www.law.hawaii.edu/files/content/Careers/Class%20of%202015%20%2810%20mos%20post%20grad%29%20Employment%20Statistics%20LATEST%204-12-16.pdf,2017-09-11
41,2014,https://www.law.hawaii.edu/sites/www.law.hawaii.edu/files/content/Copy%20of%20Class%20of%202014%20Employment%20Statistics%20CORRECTED%2012-15edit.pdf,2017-09-11
41,2013,https://www.law.hawaii.edu/sites/www.law.hawaii.edu/files/content/ABA%20Employment%20Summary%20Class%202013.pdf,2017-09-11
41,2012,https://www.law.hawaii.edu/sites/www.law.hawaii.edu/files/content/about-us/ABA%20EmploymentSummary-Class%20of%202012%20%281%29.pdf,2017-09-11
41,2011,N/A,N/A
41,2010,N/A,N/A
42,2016,https://www.uidaho.edu/~/media/UIdaho-Responsive/Files/law/career-development/employment-statistics/2016-aba-employment-summary.ashx,2017-09-11
42,2015,https://www.uidaho.edu/~/media/UIdaho-Responsive/Files/law/career-development/employment-statistics/2015-aba-employment-summary.ashx,2017-09-11
42,2014,https://www.uidaho.edu/~/media/UIdaho-Responsive/Files/law/career-development/employment-statistics/2014-aba-employment-summary.ashx,2017-09-11
42,2013,N/A,N/A
42,2012,N/A,N/A
42,2011,N/A,N/A
42,2010,N/A,N/A
43,2016,http://www.law.siu.edu/_common/documents/aba-employment-2016.pdf,
43,2015,http://www.law.siu.edu/_common/documents/aba-employment-2015.pdf,
43,2014,http://www.law.siu.edu/_common/documents/aba-employment-2014.pdf,
43,2013,http://www.law.siu.edu/_common/documents/aba-employment-2013.pdf,
43,2012,http://www.law.siu.edu/_common/documents/aba-2012.pdf,
43,2011,http://www.law.siu.edu/_common/documents/aba-2011.pdf,
43,2010,N/A,N/A
44,2016,https://law.illinois.edu/wp-content/uploads/2017/04/ABA-Employment-Summary-for-Law-School-Graduates.pdf,2017-09-11
44,2015,https://law.illinois.edu/wp-content/uploads/2016/12/ABA-Class-of-2015-Employment-Summary-1.pdf,2017-09-11
44,2014,https://law.illinois.edu/wp-content/uploads/2016/12/ABA-Employment-Summary-for-2014-Graduates-1.pdf,2017-09-11
44,2013,N/A,N/A
44,2012,N/A,N/A
44,2011,N/A,N/A
44,2010,N/A,N/A
45,2016,http://www.kentlaw.iit.edu/Documents/Departments/Career%20Services/Handouts/Chicago-Kent%202016%20ABA%20Stats.pdf,2017-09-09
45,2015,http://www.kentlaw.iit.edu/Documents/Departments/Career%20Services/Chicago-Kent%202015%20ABA%20Employment%20Summary.pdf,2017-09-09
45,2014,http://www.kentlaw.iit.edu/Documents/Departments/Career%20Services/Handouts/C-K_ABA_EmploymentQuestionnaireSummary-REV-04-27-2015(0).pdf,2017-09-09
45,2013,http://www.kentlaw.iit.edu/Documents/Departments/Career%20Services/Handouts/ABAEmploymentSummaryFINAL2013.pdf,2017-09-09
45,2012,N/A,N/A
45,2011,N/A,N/A
45,2010,N/A,N/A
46,2016,https://law.depaul.edu/career-services/employment-data/Documents/2017%20ABA%20EQ%20(Submitted%204-7-17).pdf,2017-09-11
46,2015,https://law.depaul.edu/career-services/employment-data/Documents/aba_empl_summary_2015_final.pdf,2017-09-11
46,2014,https://law.depaul.edu/career-services/employment-data/Documents/aba_empl_summary_2014.pdf,2017-09-11
46,2013,https://law.depaul.edu/career-services/employment-data/Documents/aba_empl_summary_2013.pdf,2017-09-11
46,2012,N/A,N/A
46,2011,N/A,N/A
46,2010,N/A,N/A
47,2016,http://www.jmls.edu/career-services/job-stats/pdf/2016-employment.pdf,
47,2015,http://www.jmls.edu/career-services/job-stats/pdf/2015-employment.pdf,
47,2014,http://www.jmls.edu/career-services/job-stats/pdf/2014-employment.pdf,
47,2013,N/A,N/A
47,2012,N/A,N/A
47,2011,N/A,N/A
47,2010,N/A,N/A
48,2016,http://www.luc.edu/media/lucedu/law/career/pdfs/2016%20ABA%20EmploymentSummary.pdf,
48,2015,http://www.luc.edu/media/lucedu/law/career/pdfs/2015_ABA.pdf,
48,2014,http://www.luc.edu/media/lucedu/law/career/pdfs/2014_ABA.pdf,
48,2013,http://www.luc.edu/media/lucedu/law/career/pdfs/ABA%20Update%206_10.pdf,
48,2012,http://www.luc.edu/media/lucedu/law/career/pdfs/2012.pdf,
48,2011,http://www.luc.edu/media/lucedu/law/career/pdfs/2011.pdf,
48,2010,http://www.luc.edu/media/lucedu/law/career/pdfs/2010.pdf,
49,2016,http://www.law.northwestern.edu/professional-life/career/stats/documents/northwestern_law_employment_summary_2016.pdf,
49,2015,http://www.law.northwestern.edu/professional-life/career/stats/documents/northwestern_law_employment_summary_2015.pdf,
49,2014,http://www.law.northwestern.edu/professional-life/career/stats/documents/northwestern_law_employment_summary_amended_2014.pdf,
49,2013,http://www.law.northwestern.edu/professional-life/career/stats/documents/northwestern_law_employment_summary_2013.pdf,
49,2012,http://www.law.northwestern.edu/professional-life/career/stats/documents/northwestern_law_employment_summary_2012.pdf,
49,2011,http://www.law.northwestern.edu/professional-life/career/stats/documents/northwestern_law_employment_summary_2011.pdf,
49,2010,N/A,N/A
50,2016,https://www.law.uchicago.edu/files/file/aba_employment_summary_class_of_2016_final.pdf,2017-09-09
50,2015,https://www.law.uchicago.edu/files/file/abaemploymentsummaryclassof2015v2.pdf,2017-09-09
50,2014,https://www.law.uchicago.edu/files/file/abaemploymentsummaryclassof2014.pdf,2017-09-09
50,2013,https://www.law.uchicago.edu/files/file/abaemploymentsummaryclassof2013.pdf,2017-09-09
50,2012,N/A,N/A
50,2011,N/A,N/A
50,2010,N/A,N/A
51,2016,http://www.law.indiana.edu/about/assets/aba-employment-summary-class-of-2016.pdf,2017-09-11
51,2015,http://www.law.indiana.edu/about/assets/employment-summary-2015.pdf,2017-09-11
51,2014,http://www.law.indiana.edu/about/assets/aba-employment-summary-class-of-2014.pdf,2017-09-11
51,2013,http://www.law.indiana.edu/about/assets/aba-employment-summary-class-of-2013.pdf,2017-09-11
51,2012,http://www.law.indiana.edu/about/assets/aba-employment-summary-class-of-2012.pdf,2017-09-11
51,2011,http://www.law.indiana.edu/about/assets/aba-employment-summary-class-of-2011.pdf,2017-09-11
51,2010,http://www.law.indiana.edu/about/assets/aba-employment-summary-class-of-2010.pdf,2017-09-11
52,2016,https://mckinneylaw.iu.edu/careers/_docs/employment-summary-2016_ABA.pdf,2017-09-11
52,2015,https://mckinneylaw.iu.edu/careers/_docs/employment-summary-2015_ABA.pdf,2017-09-11
52,2014,https://mckinneylaw.iu.edu/careers/_docs/employment-summary-2014_ABA.pdf,2017-09-11
52,2013,N/A,N/A
52,2012,N/A,N/A
52,2011,N/A,N/A
52,2010,N/A,N/A
53,2016,http://law.nd.edu/assets/232629/aba_employment_questionnaire_summary_class_of_2016.pdf,
53,2015,http://law.nd.edu/assets/196115/2015_aba_employment_summary.pdf,
53,2014,https://www3.nd.edu/~ndlaw/career/employment/Classof2014ABAWorksheet.pdf,
53,2013,N/A,N/A
53,2012,N/A,N/A
53,2011,N/A,N/A
53,2010,N/A,N/A
54,2016,http://www.valpo.edu/law/wp-content/uploads/2012/12/ABA-Summary-Final-for-Class-of-2016.pdf,
54,2015,http://www.valpo.edu/law/wp-content/uploads/2012/12/Class-of-2015-ABA-Employment-Report.pdf,
54,2014,http://www.valpo.edu/law/wp-content/uploads/2012/12/ABA-Class-of-2014-Final-Employment-Summary-1.pdf,
54,2013,http://www.valpo.edu/law/wp-content/uploads/2012/12/ABAEmploymentSummary-2013Graduates.pdf,
54,2012,N/A,N/A
54,2011,N/A,N/A
54,2010,N/A,N/A
55,2016,http://www.law.drake.edu/2014-ABA-employment-summary.pdf,2017-09-11
55,2015,http://www.drake.edu/media/collegesschools/law/documents/2015%20ABA%20Employment%20Summary.pdf,2017-09-11
55,2014,http://www.law.drake.edu/2016-ABA-employment-summary.pdf,2017-09-11
55,2013,N/A,N/A
55,2012,N/A,N/A
55,2011,N/A,N/A
55,2010,N/A,N/A
56,2016,https://law.uiowa.edu/sites/law.uiowa.edu/files/wysiwyg_uploads/employmentquestionnairesummary-4-6-17.pdf,2017-09-11
56,2015,https://law.uiowa.edu/sites/law.uiowa.edu/files/wysiwyg_uploads/ABA%202016_Employment_Questionnaire_Summary_Page.pdf,2017-09-11
56,2014,https://law.uiowa.edu/sites/law.uiowa.edu/files/wysiwyg_uploads/EmploymentQuestionnaireSummary%204-14-15.pdf,2017-09-11
56,2013,https://law.uiowa.edu/sites/law.uiowa.edu/files/cso_ABAEmploymentSurvey_2013.pdf,2017-09-11
56,2012,https://law.uiowa.edu/sites/law.uiowa.edu/files/cso_ABAEmploymentSurvey_2012.pdf,2017-09-11
56,2011,https://law.uiowa.edu/sites/law.uiowa.edu/files/cso_ABAEmploymentSurvey_2011.pdf,2017-09-11
56,2010,https://law.uiowa.edu/sites/law.uiowa.edu/files/cso_ABAEmploymentSurvey_2010.pdf,2017-09-11
56,2009,https://law.uiowa.edu/sites/law.uiowa.edu/files/cso_ABAEmploymentSurvey_2009.pdf,2017-09-11
57,2016,http://law.ku.edu/sites/law.ku.edu/files/docs/standard_509/aba-employment-summary-2016-update.pdf,
57,2015,http://law.ku.edu/sites/law.ku.edu/files/docs/standard_509/aba-employment-summary-2015-update.pdf,
57,2014,http://law.ku.edu/sites/law.ku.edu/files/docs/standard_509/aba-employment-summary-2014-update.pdf,
57,2013,http://law.ku.edu/sites/law.ku.edu/files/docs/career_services/aba-employment-summary-2013.pdf,
57,2012,http://law.ku.edu/sites/law.ku.edu/files/docs/career_services/aba-employment-summary-2012-update.pdf,
57,2011,http://law.ku.edu/sites/law.drupal.ku.edu/files/docs/career_services/aba-employment-summary-class-of-2011.pdf,
57,2010,N/A,N/A
58,2016,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2016grads.pdf,
58,2015,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2015grads.pdf,
58,2014,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2014grads.pdf,
58,2013,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2013grads.pdf,
58,2012,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2012gradsrevised.pdf,
58,2011,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2011.pdf,
58,2010,http://washburnlaw.edu/career/statistics/_docs/ABAEmploymentSummary-2010.pdf,
59,2016,http://chaselaw.nku.edu/content/dam/chaselaw/docs/careers/ABA%20Employment%20Summary%20for%202016%20Graduates.pdf,
59,2015,http://chaselaw.nku.edu/content/dam/chaselaw/docs/careers/ABA%20Employment%20Summary%20Class%20of%202015%20for%20Website.pdf,
59,2014,http://chaselaw.nku.edu/content/dam/chaselaw/docs/careers/ABA%20Employment%20Summary%20for%202014%20Graduates.pdf,
59,2013,http://chaselaw.nku.edu/content/dam/chaselaw/docs/careers/ABA%20Summary%20Report-Class%20of%202013.pdf,
59,2012,http://chaselaw.nku.edu/content/dam/chaselaw/docs/careers/NKU_Employment_Question_Summary_2012.pdf,
59,2011,http://chaselaw.nku.edu/content/dam/chaselaw/docs/careers/ABA_Class_of_2011_Summary_Report.pdf,
59,2010,N/A,N/A
60,2016,http://law.uky.edu/sites/law.uky.edu/files/docs/careers/ABA%20Employment%20Questionnaire%20Summary%20%28to%20post%29%20-%202017%20%28For%20class%20of%202016%29.pdf,
60,2015,http://law.uky.edu/sites/law.uky.edu/files/docs/careers/Class2015EmploymentSummary.pdf,
60,2014,http://law.uky.edu/sites/law.uky.edu/files/docs/careers/Class2014EmploymentSummary.pdf,
60,2013,http://law.uky.edu/sites/law.uky.edu/files/docs/careers/Class2013EmploymentSummary.pdf,
60,2012,http://law.uky.edu/sites/law.uky.edu/files/docs/careers/Class2012EmploymentSummary.pdf,
60,2011,http://law.uky.edu/sites/law.uky.edu/files/docs/careers/Class2011EmploymentSummary.pdf,
60,2010,N/A,N/A
61,2016,https://louisville.edu/law/about/accreditation/aba-required-disclosures/employment-summary-for-2016-graduates,
61,2015,https://louisville.edu/law/about/accreditation/aba-required-disclosures/employment-summary-for-2015-graduates,
61,2014,https://louisville.edu/law/about/accreditation/aba-required-disclosures/employment-summary-for-2014-graduates,
61,2013,https://louisville.edu/law/about/accreditation/aba-required-disclosures/employment-summary-reports-achive/Employment%20Summary%20for%202013%20Graduates/at_download/file,
61,2012,https://louisville.edu/law/about/accreditation/aba-required-disclosures/employment-summary-reports-achive/Employment%20Summary%20for%202012%20Graduates/at_download/file,
61,2011,https://louisville.edu/law/about/accreditation/aba-required-disclosures/employment-summary-reports-achive/Employment%20Summary%20for%202011%20Graduates/at_download/file,
61,2010,N/A,N/A
62,2016,https://www.law.lsu.edu/disclosures/files/2013/12/EmploymentSummary-2017.pdf,
62,2015,https://www.law.lsu.edu/disclosures/files/2013/12/EmploymentSummary-2016.pdf,
62,2014,https://www.law.lsu.edu/disclosures/files/2013/12/EmploymentSummary-2015.pdf,
62,2013,https://www.law.lsu.edu/disclosures/files/2013/12/EmploymentSummary-2014.pdf,
62,2012,https://www.law.lsu.edu/disclosures/files/2013/12/ABA-EmploymentSummary-2013.pdf,
62,2011,https://www.law.lsu.edu/disclosures/files/2013/12/ABA-EmploymentSummary-2012.pdf,
62,2010,https://www.law.lsu.edu/disclosures/files/2013/12/ABA-EmploymentSummary-2011.pdf,
63,2016,http://www.sulc.edu/wp-content/uploads/2017/04/EmploymentQuestionnaireSummary2016.pdf,
63,2015,http://www.sulc.edu/wp-content/uploads/2017/04/EmploymentQuestionnaireSummary2015.pdf,
63,2014,http://www.sulc.edu/wp-content/uploads/2017/04/EmploymentQuestionnaireSummary2014.pdf,
63,2013,http://www.sulc.edu/wp-content/uploads/2017/04/EmploymentQuestionnaireSummary2013.pdf,
63,2012,N/A,N/A
63,2011,N/A,N/A
63,2010,N/A,N/A
64,2016,http://law.loyno.edu/sites/law.loyno.edu/files/file_attach/2017%20ABAReport%20for2016Grads.pdf,
64,2015,http://www.loyno.edu/lawcareers/sites/loyno.edu.lawcareers/files/Employment%20Summary%20For%202015%20Graduates.pdf,
64,2014,http://law.loyno.edu/sites/law.loyno.edu/files/2014%20Official%20ABA%20Employment%20Report_0.pdf,
64,2013,http://law.loyno.edu/sites/law.loyno.edu/files/EmploymentSummary-2014.pdf,
64,2012,http://law.loyno.edu/sites/law.loyno.edu/files/EmploymentSummary-2013.pdf,
64,2011,http://law.loyno.edu/sites/law.loyno.edu/files/EmploymentSummary-2012.pdf,
64,2010,http://law.loyno.edu/sites/law.loyno.edu/files/EmploymentSummary-2011.pdf,
65,2016,http://www.law.tulane.edu/uploadedFiles/Careers/Employment_and_ABA/ClassOf2016ABAReport.pdf,
65,2015,http://www.law.tulane.edu/uploadedFiles/Careers/Employment_and_ABA/ClassOf2015ABAReport.pdf,
65,2014,http://www.law.tulane.edu/uploadedFiles/Careers/Employment_and_ABA/ClassOf2014ABAReport.pdf,
65,2013,N/A,N/A
65,2012,N/A,N/A
65,2011,N/A,N/A
65,2010,N/A,N/A
66,2016,https://mainelaw.maine.edu/career-services/wp-content/uploads/sites/6/ABA-Employ-Summary-Reports-2016-2015-2014.pdf,2017-09-09
66,2015,https://mainelaw.maine.edu/career-services/wp-content/uploads/sites/6/ABA-Employ-Summary-Reports-2016-2015-2014.pdf,2017-09-09
66,2014,https://mainelaw.maine.edu/career-services/wp-content/uploads/sites/6/ABA-Employ-Summary-Reports-2016-2015-2014.pdf,2017-09-09
66,2013,N/A,N/A
66,2012,N/A,N/A
66,2011,N/A,N/A
66,2010,N/A,N/A
67,2016,http://law.ubalt.edu/about/Class2016_UPDATED2_ABAEmploymentSummary.pdf,2017-09-09
67,2015,http://law.ubalt.edu/about/pdfs/Class2015_UPDATED2_ABAEmploymentData2016.pdf,2017-09-09
67,2014,http://law.ubalt.edu/academics/images/ABA2015_FINAL_EQSummary_Class2014.pdf,2017-09-09
67,2013,N/A,N/A
67,2012,N/A,N/A
67,2011,N/A,N/A
67,2010,N/A,N/A
68,2016,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2016.pdf,
68,2015,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2015.pdf,
68,2014,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2014.pdf,
68,2013,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2013.pdf,
68,2012,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2012.pdf,
68,2011,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2011.pdf,
68,2010,http://www.law.umaryland.edu/prospective/documents/EmploymentSummary-2010.pdf,
69,2016,https://www.bu.edu/law/files/2017/04/Class-of-2016-Final-Summary-4.7.17.pdf,2017-09-09
69,2015,https://www.bu.edu/law/files/2016/05/Employment-Questionnaire-Summary-Revised-FINAL-5.9.16.pdf,2017-09-09
69,2014,https://www.bu.edu/law/files/2015/08/Classof2014ABAEmploymentQuestionnaireSummaryforwebsite.pdf,2017-09-09
69,2013,N/A,N/A
69,2012,N/A,N/A
69,2011,N/A,N/A
69,2010,N/A,N/A
70,2016,https://www.nesl.edu/docs/default-source/Career-Services/aba-class-of-2016-employment-summary-fx.pdf?sfvrsn=2,
70,2015,https://www.nesl.edu/docs/default-source/Career-Services/employmentsummary-for-class-of-2015_updated-fx.pdf?sfvrsn=2,
70,2014,https://www.nesl.edu/docs/default-source/Career-Services/employment-summary-2014-fx.pdf?sfvrsn=2,
70,2013,N/A,N/A
70,2012,N/A,N/A
70,2011,N/A,N/A
70,2010,N/A,N/A
71,2016,http://www.northeastern.edu/law/pdfs/careers/statistics-2016.pdf,
71,2015,http://www.northeastern.edu/law/pdfs/careers/statistics-2015.pdf,
71,2014,http://www.northeastern.edu/law/pdfs/careers/statistics-2014.pdf,
71,2013,N/A,N/A
71,2012,N/A,N/A
71,2011,N/A,N/A
71,2010,N/A,N/A
72,2016,http://www.suffolk.edu/documents/Law%20PCD/2016ABASummary.pdf,
72,2015,http://www.suffolk.edu/documents/Law%20PCD/Graduate_Survey_2015.pdf,
72,2014,http://www.suffolk.edu/documents/Law%20PCD/Graduate_Survey_2014.pdf,
72,2013,N/A,N/A
72,2012,N/A,N/A
72,2011,N/A,N/A
72,2010,N/A,N/A
73,2016,https://www.bc.edu/content/dam/bc1/schools/law/careers/employment/2016_BC_Law_ABA_EmploymentQuestionnaireSummary.pdf,2017-09-09
73,2015,https://www.bc.edu/content/dam/bc1/schools/law/careers/employment/2015_aba_summary_report_bclaw.pdf,2017-09-09
73,2014,https://www.bc.edu/content/dam/bc1/schools/law/careers/employment/2014%20ABA%20Employment%20Summary%20Report.pdf,2017-09-09
73,2013,N/A,N/A
73,2012,N/A,N/A
73,2011,N/A,N/A
73,2010,N/A,N/A
74,2016,http://hls.harvard.edu/content/uploads/2017/04/ABA-Employment-Summary-for-Class-of-2016-Graduates.pdf,2017-09-11
74,2015,http://hls.harvard.edu/content/uploads/2016/04/ABA-Employment-Summary-for-Class-of-2015-Graduates.pdf,2017-09-11
74,2014,http://hls.harvard.edu/content/uploads/2015/04/ABA-Employment-Summary-for-2014-Graduates-Final.pdf,2017-09-11
74,2013,http://hls.harvard.edu/content/uploads/2014/09/2013_employment_statistics.pdf,2017-09-11
74,2012,http://hls.harvard.edu/content/uploads/2014/09/2012_employment_statistics.pdf,2017-09-11
74,2011,http://hls.harvard.edu/content/uploads/2014/09/2011_employment_statistics.pdf,2017-09-11
74,2010,N/A,N/A
75,2016,http://www1.wne.edu/law/career-services/doc/aba-employmentsummary-2016.pdf,
75,2015,http://www1.wne.edu/law/career-services/doc/EmploymentQuestionnaireSummary.pdf,
75,2014,http://www1.wne.edu/law/career-services/doc/ABA%20profile%20-%20web%202014.pdf,
75,2013,N/A,N/A
75,2012,N/A,N/A
75,2011,N/A,N/A
75,2010,N/A,N/A
76,2016,https://www.law.umich.edu/careers/classstats/Documents/ABASummaryClassof2016.pdf,
76,2015,https://www.law.umich.edu/careers/classstats/Documents/ABASummaryClassof2015.pdf,
76,2014,https://www.law.umich.edu/careers/classstats/Documents/ABASummaryClassof2014.pdf,
76,2013,https://www.law.umich.edu/careers/classstats/Documents/ABASummaryClassof2013.pdf,
