school_uuid,class_of,url_source,downloaded_on
76,2012,https://www.law.umich.edu/careers/classstats/Documents/MichiganLawABASummaryClass2012.pdf,
76,2011,https://www.law.umich.edu/careers/classstats/Documents/MLSABAEmploymentSummary2011Grads.pdf,
76,2010,N/A,N/A
77,2016,https://www.law.msu.edu/careers/ABA_employment_summary_class_of_2016.pdf,
77,2015,https://www.law.msu.edu/careers/ABA_employment_summary_class_of_2015.pdf,
77,2014,https://www.law.msu.edu/careers/ABA%20Employment%20Summary%20Class%20of%202014.pdf,
77,2013,https://www.law.msu.edu/careers/ABA%20Employment%20Summary%20Class%20of%202013.pdf,
77,2012,https://www.law.msu.edu/careers/EmploymentSummaryClassof2012.pdf,
77,2011,https://www.law.msu.edu/careers/ABA%20EmploymentSummary-2012-5.pdf,
77,2010,https://www.law.msu.edu/careers/ABA%20EmploymentSummary-2011-3.pdf,
78,2016,http://www.law.udmercy.edu/_files/pdf/career-services/EmploymentStatistics2016.pdf,2017-09-11
78,2015,http://www.law.udmercy.edu/career-services/pdf-images/EmploymentQuestionnaireSummaryFinal2015.pdf,2017-09-11
78,2014,http://www.law.udmercy.edu/_files/pdf/career-services/2014%20Employment%20Statistics.pdf,2017-09-11
78,2013,N/A,N/A
78,2012,N/A,N/A
78,2011,N/A,N/A
78,2010,N/A,N/A
79,2016,https://law.wayne.edu/pdfs/04-11-17_employment_questionnaire_summary_2017.pdf,
79,2015,https://law.wayne.edu/pdfs/aba_employment_summary_report_for_2015_graduates.pdf,
79,2014,https://law.wayne.edu/pdfs/wayne_law_aba_employment_data_for_2014_graduates.pdf,
79,2013,https://law.wayne.edu/pdfs/class_of_2013_aba_employment_report.pdf,
79,2012,N/A,N/A
79,2011,N/A,N/A
79,2010,N/A,N/A
80,2016,https://www.cooley.edu/sites/default/files/media/docs/2017_ABA_Employment_Questionnaire_Summary_FINAL_Submitted_04072017.pdf,
80,2015,https://www.cooley.edu/sites/default/files/media/docs/2016_ABA_EQ_Summary_ALL_FINAL_Submitted04072016FINAL.pdf,
80,2014,https://www.cooley.edu/sites/default/files/media/docs/WMU_TMCLS_Placement_Summary_2014.pdf,
80,2013,N/A,N/A
80,2012,N/A,N/A
80,2011,N/A,N/A
80,2010,N/A,N/A
81,2016,https://www.law.umn.edu/sites/law.umn.edu/files/aba_2016_summary_report.pdf,
81,2015,https://www.law.umn.edu/sites/law.umn.edu/files/aba_employment_summary_for_2015_graduates.pdf,
81,2014,https://www.law.umn.edu/sites/law.umn.edu/files/2014-aba-emplyment-summary.pdf,
81,2013,N/A,N/A
81,2012,N/A,N/A
81,2011,N/A,N/A
81,2010,N/A,N/A
84,2016,https://law.olemiss.edu/assets/ABA-Employment-Summary-for-2016-Graduates.pdf,
84,2015,https://law.olemiss.edu/assets/ABA-REVISED-Employment-Questionnaire.pdf,
84,2014,https://law.olemiss.edu/assets/ABA-EmploymentSummary-Class-of-2014.pdf,
84,2013,https://law.olemiss.edu/assets/class-of-2013-for-ABA-disclosures-2.pdf,
84,2012,N/A,N/A
84,2011,N/A,N/A
84,2010,N/A,N/A
85,2016,http://law.missouri.edu/careers/files/2017/04/ABA-Employment-Questionnaire-Summary-prelim.pdf,
85,2015,https://missouri.box.com/shared/static/aiey7wr04nf6vm39njpx1ipwd8oaah4w.pdf,
85,2014,https://missouri.box.com/shared/static/zwg02bqx6oqvyzc81gjli0jhjbhu83wm.pdf,
85,2013,https://missouri.box.com/shared/static/do0phw01tca1kry7ymu29qssobntj4b3.pdf,
85,2012,https://missouri.box.com/shared/static/d6mr491ck3kc5rv978a6ibjccs9z4otb.pdf,
85,2011,https://missouri.box.com/shared/static/alc30nyahkp9vnzzwb2a6yarcoem14o8.pdf,
85,2010,N/A,N/A
86,2016,N/A,N/A
86,2015,N/A,N/A
86,2014,N/A,N/A
86,2013,N/A,N/A
86,2012,N/A,N/A
86,2011,N/A,N/A
86,2010,N/A,N/A
87,2016,http://law.slu.edu/sites/default/files/aba_required_disclosure_-_class_of_2016_employment_report.pdf,
87,2015,http://law.slu.edu/sites/default/files/aba_required_disclosure_-_class_of_2015_employment_report.pdf,
87,2014,http://law.slu.edu/sites/default/files/employmentsummary-2015_class_of_2014.pdf,
87,2013,http://law.slu.edu/sites/default/files/employmentsummary2013_.pdf,
87,2012,N/A,N/A
87,2011,N/A,N/A
87,2010,N/A,N/A
88,2016,http://law.wustl.edu/career_services/employmentdata/EmploymentSummary-2017.pdf,
88,2015,http://law.wustl.edu/career_services/employmentdata/employmentsummary-2015.pdf,
88,2014,http://law.wustl.edu/admissions/documents/EMPSummaryABAReport2015.pdf,
88,2013,N/A,N/A
88,2012,N/A,N/A
88,2011,N/A,N/A
88,2010,N/A,N/A
89,2016,https://www.umt.edu/law/files/career-services/class-of-2016-employment-report.pdf,
89,2015,https://www.umt.edu/law/files/career-services/class-of-2015-employment-report.pdf,
89,2014,https://www.umt.edu/law/files/career-services/class-of-2014-employment-report.pdf,
89,2013,https://www.umt.edu/law/files/career-services/class-of-2013-employment-report.pdf,
89,2012,https://www.umt.edu/law/files/career-services/class-of-2012-employment-report.pdf,
89,2011,https://www.umt.edu/law/files/career-services/class-of-2011-employment-report.pdf,
89,2010,N/A,N/A
90,2016,http://law.unl.edu/ABA-Employment-Summary-2016.pdf,
90,2015,http://law.unl.edu/documents/ABAEmploymentSummary2015.pdf,
90,2014,http://law.unl.edu/documents/ABAEmploymentStats.pdf,
90,2013,http://law.unl.edu/documents/career_services/aba_employment_summary2013.pdf,
90,2012,http://law.unl.edu/documents/career_services/aba_employment_summary2012.pdf,
90,2011,http://law.unl.edu/documents/career_services/aba_employment_summary_class_of_2011.pdf,
90,2010,N/A,N/A
91,2016,https://law.creighton.edu/sites/law.creighton.edu/files/2016-ABA-EmploymentQuestionnaireSummary.pdf,2017-09-09
91,2015,https://law.creighton.edu/sites/law.creighton.edu/files/UpdatedEmploymentQuestionnaireSummary-91-25062-09-26-201615-29-48.pdf,2017-09-09
91,2014,https://law.creighton.edu/sites/law.creighton.edu/files/ABASummary2014.pdf,2017-09-09
91,2013,https://law.creighton.edu/sites/law.creighton.edu/files/media/ABA_Employment_Data_Report_2013.pdf,2017-09-09
91,2012,https://law.creighton.edu/sites/law.creighton.edu/files/media/ABAEmploymentDataReport-2012.pdf,2017-09-09
91,2011,https://law.creighton.edu/sites/law.creighton.edu/files/media/ABAEmploymentDataReport-2011.pdf,2017-09-09
91,2010,N/A,N/A
92,2016,https://law.unh.edu/sites/default/files/media/employmentquestionnairesummary-2016.pdf,
92,2015,https://law.unh.edu/sites/default/files/media/employment_outcomes_from_aba_-_06-10-2016_15-05-08.pdf,
92,2014,https://law.unh.edu/sites/default/files/media/pdf/aba_employment_summary_for_2014_grads.pdf,
92,2013,https://law.unh.edu/sites/default/files/media/pdf/aba_employment_summary_for_2013_grads.pdf,
92,2012,N/A,N/A
92,2011,N/A,N/A
92,2010,N/A,N/A
95,2016,http://law.shu.edu/Admissions/upload/aba-shls-employment-summary-2016-graduates.pdf,
95,2015,http://law.shu.edu/Admissions/upload/aba-shls-employment-summary-2015-graduates.pdf,
95,2014,http://law.shu.edu/Admissions/upload/aba-shls-employment-summary-2014-graduates.pdf,
95,2013,http://law.shu.edu/Admissions/upload/ABA-Data-Placement-Summary-Class-of-2013-Seton-Hall-Law.pdf,
95,2012,http://law.shu.edu/ProspectiveStudents/upload/ABA-Employment-Summary-SHLS-Dec-17-2013.pdf,
95,2011,N/A,N/A
95,2010,N/A,N/A
96,2016,http://lawschool.unm.edu/careers/common/docs/employment-summary-2016-grads.pdf,
96,2015,http://lawschool.unm.edu/careers/common/docs/employment-summary-2015-grads.pdf,
96,2014,http://lawschool.unm.edu/careers/common/docs/employment-summary-2014-grads.pdf,
96,2013,http://lawschool.unm.edu/careers/common/docs/employment-summary-2013-grads.pdf,
96,2012,N/A,N/A
96,2011,N/A,N/A
96,2010,N/A,N/A
97,2016,http://www.albanylaw.edu/careers/employment-statistics/Documents/ABA%20Employment%20Questionnaire%20-%20Class%20of%202016.pdf,2017-09-08
97,2015,http://www.albanylaw.edu/careers/employment-statistics/Documents/Class%20of%202015%20ABA%20Summary.pdf,2017-09-08
97,2014,http://www.albanylaw.edu/careers/employment-statistics/Documents/ABA%20Employment%20Summary%20for%20Class%20of%202014.pdf,2017-09-08
97,2013,http://www.albanylaw.edu/careers/employment-statistics/Documents/ABA%20Employment%20Summary%20-%20Class%20of%202013.pdf,2017-09-08
97,2012,http://www.albanylaw.edu/about/employment/Documents/ABA%20EmploymentSummary%20-%20Class%20of%202012.pdf,2017-09-08
97,2011,N/A,N/A
97,2010,N/A,N/A
98,2016,http://www.law.buffalo.edu/content/dam/law/restricted-assets/pdf/about/es16.pdf,
98,2015,http://www.law.buffalo.edu/content/dam/law/restricted-assets/pdf/about/es15.pdf,
98,2014,http://www.law.buffalo.edu/content/dam/law/restricted-assets/pdf/about/es14.pdf,
98,2013,http://www.law.buffalo.edu/content/dam/law/restricted-assets/pdf/about/es13.pdf,
98,2012,http://www.law.buffalo.edu/content/dam/law/restricted-assets/pdf/about/es12.pdf,
98,2011,N/A,N/A
98,2010,N/A,N/A
99,2016,http://www.lawschool.cornell.edu/careers/aboutus/upload/2016-ABA-Employment-Summary.pdf,2017-09-09
99,2015,http://www.lawschool.cornell.edu/careers/aboutus/upload/2015-ABA-Graduate-Employment-Data.pdf,2017-09-09
99,2014,http://www.lawschool.cornell.edu/careers/aboutus/upload/ABA-Class-of-2014-Summary.pdf,2017-09-09
99,2013,http://www.lawschool.cornell.edu/careers/aboutus/upload/ABA_GradEmployment2013.pdf,2017-09-09
99,2012,http://www.lawschool.cornell.edu/careers/aboutus/upload/2012-Grad-Stats.pdf,2017-09-09
99,2011,http://www.lawschool.cornell.edu/careers/aboutus/upload/2011-Grad-Stats-2.pdf,2017-09-09
99,2010,http://www.lawschool.cornell.edu/careers/aboutus/upload/2010finalstats-2.pdf,2017-09-09
100,2016,https://www.brooklaw.edu/-/media/PDF/Careers/2016_ABA_Employment_Summary.pdf?la=en&hash=6E97ACF68B01856A7E166881C1BC9139DCFB835C,2017-09-09
100,2015,https://www.brooklaw.edu/-/media/PDF/Careers/2015_ABA_Employment_Summary.pdf?la=en&hash=51B6FB50C45D26609C168DC7F5FEAAE23AC2CC2E,2017-09-09
100,2014,https://www.brooklaw.edu/-/media/PDF/Careers/2014_ABA_Employment_Summary.pdf?la=en&hash=FF5B83ACF394F0AAA6C0E51DE9E11ADC891E572A,2017-09-09
100,2013,https://www.brooklaw.edu/-/media/PDF/Careers/2013_ABA_Employment_Summary.pdf?la=en&hash=BD947CAD9583E04A8CF27B7AF57BB5CE323B3091,2017-09-09
100,2012,N/A,N/A
100,2011,N/A,N/A
100,2010,N/A,N/A
101,2016,http://www.law.columbia.edu/sites/default/files/microsites/career-services/files/employmentquestionnairesummary_2017_final.pdf,2017-09-09
101,2015,http://www.law.columbia.edu/sites/default/files/microsites/careers/files/2015_aba_employment_summary.pdf,2017-09-09
101,2014,http://www.law.columbia.edu/sites/default/files/microsites/careers/files/2014_aba_employment_summary.pdf,2017-09-09
101,2013,N/A,N/A
101,2012,N/A,N/A
101,2011,N/A,N/A
101,2010,N/A,N/A
102,2016,https://www.fordham.edu/download/downloads/id/8087/class_of_2016_at_10_months.pdf,2017-09-09
102,2015,https://www.fordham.edu/download/downloads/id/5271/class_of_2015_at_10_months.pdf,2017-09-09
102,2014,https://www.fordham.edu/download/downloads/id/1166/class_of_2014_at_10_months.pdf,2017-09-09
102,2013,N/A,N/A
102,2012,N/A,N/A
102,2011,N/A,N/A
102,2010,N/A,N/A
103,2016,https://law.hofstra.edu/_site_support/files/pdf/academics/careerservices/employmentstatistics/classof2016/employment-statistics-for-the-class-of-2016.pdf,2017-09-11
103,2015,https://law.hofstra.edu/_site_support/files/pdf/academics/careerservices/employmentstatistics/classof2015/employment-statistics-for-the-class-of-2015.pdf,2017-09-11
103,2014,https://law.hofstra.edu/_site_support/files/pdf/academics/careerservices/employmentstatistics/classof2014/employment-statistics-for-the-class-of-2014.pdf,2017-09-11
103,2013,N/A,N/A
103,2012,N/A,N/A
103,2011,N/A,N/A
103,2010,N/A,N/A
104,2016,http://www.nyls.edu/about_the_school/wp-content/uploads/sites/145/2013/07/Class-of-2016-Employment-Statistics.pdf,
104,2015,http://www.nyls.edu/news-and-events/wp-content/uploads/sites/163/2016/11/EmploymentQuestionnaireSummary-2015-Graduates.pdf,
104,2014,http://www.nyls.edu/about_the_school/wp-content/uploads/sites/145/2015/04/EmploymentQuestionnaireSummary-2014-Grads.pdf,
104,2013,N/A,N/A
104,2012,N/A,N/A
104,2011,N/A,N/A
104,2010,N/A,N/A
105,2016,http://www.law.nyu.edu/sites/default/files/upload_documents/ABA%20Employment%20Summary-Class%20of%202016.pdf,
105,2015,http://www.law.nyu.edu/sites/default/files/NYULaw-ABA-Report-Employment-Summary-2015-Graduates.pdf,
105,2014,http://www.law.nyu.edu/sites/default/files/NYULawABAReportEmploymentSummary2014Graduates.pdf,
105,2013,N/A,N/A
105,2012,N/A,N/A
105,2011,N/A,N/A
105,2010,N/A,N/A
106,2016,http://www.stjohns.edu/sites/default/files/st._johns_2016_aba_final_summary.pdf,
106,2015,http://www.stjohns.edu/sites/default/files/st._johns_class_of_2015_employment_aba.pdf,
106,2014,http://www.stjohns.edu/sites/default/files/law/sju_law_class_of_2014_aba_final_employment_summary_-_post_update.pdf,
106,2013,http://www.stjohns.edu/sites/default/files/documents/law/aba-placement-2013.pdf,
106,2012,http://www.stjohns.edu/sites/default/files/st._johns_aba_employment_summary_-_class_of_2012.pdf,
106,2011,http://www.stjohns.edu/sites/default/files/documents/law/aba_placement_questionnaire_-_data_submitted_on_placement_for_class_of_2011_march_15_2012.pdf,
106,2010,N/A,N/A
107,2016,http://law.syr.edu/uploads/docs/career-services/EmploymentQuestionnaireSummary-Class_of_2016.pdf,
107,2015,http://law.syr.edu/uploads/docs/career-services/Class_of_2015_ABA_Employment_Summary.pdf,
107,2014,http://law.syr.edu/uploads/docs/career-services/ABA_EmploymentQuestionnaireSummary_2014.pdf,
107,2013,http://law.syr.edu/uploads/docs/ABA_Employment_Summary_03-13-2014.pdf,
107,2012,http://law.syr.edu/uploads/docs/ABA_Employment_Summary-SU_Law_Class_of_2012.pdf,
107,2011,N/A,N/A
107,2010,N/A,N/A
108,2016,http://www.law.unc.edu/documents/career/employmentdata/abareport2016v2.pdf,
108,2015,http://www.law.unc.edu/documents/career/employmentdata/abareport2015.pdf,
108,2014,http://www.law.unc.edu/documents/career/employmentdata/abareport2014.pdf,
108,2013,http://www.law.unc.edu/documents/career/employmentdata/abareport2013.pdf,
108,2012,N/A,N/A
108,2011,N/A,N/A
108,2010,N/A,N/A
109,2016,https://law.duke.edu/sites/default/files/career/abareport-class2016v2.pdf,2017-09-11
109,2015,https://law.duke.edu/sites/default/files/career/ABAReport-Class2015.pdf,2017-09-11
109,2014,https://law.duke.edu/sites/default/files/career/ABAReport-Class2014.pdf,2017-09-11
109,2013,N/A,N/A
109,2012,N/A,N/A
109,2011,N/A,N/A
109,2010,N/A,N/A
110,2016,http://law.nccu.edu/wordpress/wp-content/uploads/2013/04/2016-Graduate-ABA-Report.pdf,
110,2015,http://law.nccu.edu/wordpress/wp-content/uploads/2013/04/ABA-Employment-Profile-2015.pdf,
110,2014,http://law.nccu.edu/wordpress/wp-content/uploads/2013/04/Class-of-2014-ABA-Employment-Report.pdf,
110,2013,N/A,N/A
110,2012,N/A,N/A
110,2011,N/A,N/A
110,2010,N/A,N/A
111,2016,http://career.law.wfu.edu/files/2017/04/EmploymentQuestionnaireSummary2016_FINAL.pdf,
111,2015,http://career.law.wfu.edu/files/2016/08/UPDATE-SEQPlacementSummary2015andLessthan2015.pdf,
111,2014,http://career.law.wfu.edu/files/2015/04/EmploymentQuestionnaireSummaryABA2015.pdf,
111,2013,http://career.law.wfu.edu/files/2014/03/ABA-EmploymentSummary-Class-of-2013.pdf,
111,2012,http://career.law.wfu.edu/files/2013/04/EmploymentSummary-2012.pdf,
111,2011,N/A,N/A
111,2010,N/A,N/A
112,2016,https://law.und.edu/_files/docs/other/und-law-aba-employment-2016-e.pdf,
112,2015,https://law.und.edu/_files/docs/other/und-law-aba-employment-2015.pdf,
112,2014,https://law.und.edu/_files/docs/other/und-law-aba-employment-2014.pdf,
112,2013,https://law.und.edu/_files/docs/other/und-law-aba-employment-2013.pdf,
112,2012,https://law.und.edu/_files/docs/other/und-law-aba-employment-2012.pdf,
112,2011,https://law.und.edu/_files/docs/other/und-law-aba-placement-2011.pdf,
112,2010,https://law.und.edu/_files/docs/other/und-law-aba-placement-2010.pdf,
113,2016,http://law.onu.edu/sites/default/files/class_of_2016_employment_summary.pdf,
113,2015,https://law.onu.edu/sites/default/files/2015_employmentquestionairecummary.pdf,
113,2014,http://law.onu.edu/sites/default/files/aba_employment_report_2014.pdf,
113,2013,http://law.onu.edu/sites/default/files/aba_2013_1_0.png,
113,2012,http://law.onu.edu/sites/default/files/2012_employmentquestionnairesummary.pdf,
113,2011,http://law.onu.edu/sites/default/files/2011_employmentquestionnairesummary.pdf,
113,2010,N/A,N/A
114,2016,https://www.uakron.edu/law/docs/2017-08-24.employment-report.pdf,2017-09-08
114,2015,https://www.uakron.edu/law/docs/2015_EmploymentSummary.pdf,2017-09-08
114,2014,https://www.uakron.edu/law/docs/2015-4-27-employmentSurvey-ver2.pdf,2017-09-08
114,2013,https://www.uakron.edu/law/docs/EmploymentSummary-2014[1].pdf,2017-09-08
114,2012,https://www.uakron.edu/law/docs/EmploymentSummary-2013[2].pdf,2017-09-08
114,2011,https://www.uakron.edu/law/docs/EmploymentSummary-2012[1].pdf,2017-09-08
114,2010,N/A,N/A
115,2016,https://www.law.uc.edu/sites/default/files/ABAEmployment-Statistics-2016.pdf,2017-09-09
115,2015,https://www.law.uc.edu/sites/default/files/2015EmploymentQuestionnaireSummary-115-1259-04-06-2016%2015-29-18.pdf,2017-09-09
115,2014,https://www.law.uc.edu/sites/default/files/ABA%202014%20Employment%20Outcomes%20Chart.pdf,2017-09-09
115,2013,https://www.law.uc.edu/sites/default/files/ABA%20Employment%20Summary%2003%2017%2014.pdf,2017-09-09
115,2012,https://www.law.uc.edu/sites/default/files/EmploymentSummary-2013%20%281%29.pdf,2017-09-09
115,2011,N/A,N/A
115,2010,N/A,N/A
116,2016,https://www.law.csuohio.edu/sites/default/files/careerplanning/final_cmlaw_employmentsummary-2017.pdf,2017-09-09
116,2015,https://www.law.csuohio.edu/sites/default/files/careerplanning/eq_report-no_watermark.pdf,2017-09-09
116,2014,https://www.law.csuohio.edu/sites/default/files/careerplanning/employmentquestionnairesummary-final-7.24.15.pdf,2017-09-09
116,2013,https://www.law.csuohio.edu/sites/default/files/careerplanning/aba-summary-report-final-4.30.14.pdf,2017-09-09
116,2012,https://www.law.csuohio.edu/sites/default/files/careerplanning/aba2012employmentsummary.pdf,2017-09-09
116,2011,N/A,N/A
116,2010,N/A,N/A
117,2016,http://law.case.edu/Portals/0/Documents/ABA_Employment_Summary_Class_of_2016.pdf,2017-09-09
117,2015,http://law.case.edu/Portals/0/Documents/ABA_Employment_Summary_Class_of_2015.pdf,2017-09-09
117,2014,http://law.case.edu/Portals/0/Documents/ABA_Employment_Summary_Class_of_2014.pdf,2017-09-09
117,2013,N/A,N/A
117,2012,N/A,N/A
117,2011,N/A,N/A
117,2010,N/A,N/A
118,2016,http://law.capital.edu/WorkArea/DownloadAsset.aspx?id=36846,2017-09-09
118,2015,http://law.capital.edu/WorkArea/DownloadAsset.aspx?id=36077,2017-09-09
118,2014,http://law.capital.edu/WorkArea/DownloadAsset.aspx?id=35036,2017-09-09
118,2013,http://law.capital.edu/WorkArea/DownloadAsset.aspx?id=33327,2017-09-09
118,2012,http://law.capital.edu/WorkArea/DownloadAsset.aspx?id=30179,2017-09-09
118,2011,http://law.capital.edu/2011ABASummaryReport/,2017-09-09
118,2010,http://law.capital.edu/2010ABASummaryReport/,2017-09-09
119,2016,http://moritzlaw.osu.edu/careers/wp-content/uploads/sites/13/2017/04/Class-of-2016-ABA-Report.pdf,
119,2015,http://moritzlaw.osu.edu/careers/wp-content/uploads/sites/13/2016/04/Class-of-2015-ABA-Report1.pdf,
119,2014,http://moritzlaw.osu.edu/careers/wp-content/uploads/sites/13/2015/04/Class-of-2014-ABA-Report.pdf,
119,2013,N/A,N/A
119,2012,N/A,N/A
119,2011,N/A,N/A
119,2010,N/A,N/A
120,2016,http://www.utoledo.edu/law/career-services/pdf/Classof2016ABAEmploymentSummary.pdf,
120,2015,http://www.utoledo.edu/law/career-services/pdf/Classof2015EmploymentSummary.pdf,
120,2014,http://www.utoledo.edu/law/career-services/pdf/Classof2014ABAEmploymentSummary.pdf,
120,2013,http://www.utoledo.edu/law/career-services/pdf/Classof2013ABAEmploymentSummary.pdf,
120,2012,http://www.utoledo.edu/law/career-services/pdf/Classof2012ABAEmploymentSummary.pdf,
120,2011,N/A,N/A
120,2010,N/A,N/A
121,2016,https://udayton.edu/law/_resources/documents/career_services/employment_stats/aba_employment_summary_for_2016_grads.pdf,2017-09-09
